Cluster 0{
[166.548,433.449,577.522]
(766.649,453.346,573.468)
(654.156,470.837,751.464)
(683.212,436.035,706.038)
(716.901,426.908,653.942)
(741.451,446.345,680.929)
(576.572,384.775,584.769)
(771.633,462.822,653.863)
(674.214,431.846,419.737)
(555.938,379.86,553.808)
(808.157,478.808,539.211)
(828.631,537.532,639.872)
(742.4,482.879,700.995)
(652.864,398.48,480.348)
(611.706,428.385,704.248)
(757.354,547.695,747.792)
(683.227,386.141,597.218)
(681.556,527.899,765.022)
(694.641,471.977,731.597)
(612.265,393.964,458.002)
(678.128,426.696,431.028)
(830.783,522.426,585.055)
(721.567,415.982,657.315)
(787.871,576.289,719.669)
(703.736,532.843,758.205)
(616.958,379.01,534.806)
(647.971,426.284,707.349)
(822.822,524.91,523.198)
(716.287,418.491,479.388)
(847.14,563.04,607.588)
(711.364,427.676,683.758)
(799.515,485.252,630.036)
(746.101,438.529,600.433)
(699.786,408.768,470.451)
(599.392,436.375,707.923)
(541.27,400.568,636.181)
(829.35,565.593,619.654)
(798.429,472.473,556.668)
(823.37,584.624,662.797)
(780.553,450.658,570.376)
(676.009,391.885,477.92)
(600.961,373.153,502.373)
(767.385,467.495,642.022)
(675.268,456.832,721.27)
(661.853,391.512,593.143)
(712.976,568.766,772.715)
(716.878,445.734,691.508)
(833.39,563.392,609.025)
(649.42,386.335,577.17)
(762.584,443.503,596.882)
(656.368,390.876,503.901)
(765.418,457.685,475.375)
(575.006,378.399,589.795)
(739.392,427.6,511.003)
(697.266,402.01,625.918)
(834.816,547.427,544.103)
(720.119,462.283,698.163)
(613.997,391.903,489.831)
(551.894,377.623,582.868)
(564.331,401.26,642.892)
(814.824,515.421,605.894)
(673.308,391.994,554.324)
(697.58,486.623,739.029)
(692.631,546.96,779.977)
(664.124,401.881,505.34)
(816.186,528.697,662.582)
(694.777,436.602,677.733)
(692.377,427.317,682.455)
(751.416,506.505,704.456)
(759.346,437.875,606.469)
(662.901,382.942,601.602)
(699.663,418.623,626.619)
(718.826,440.957,680.351)
(682.185,385.192,549.492)
(623.946,387.741,604.843)
(753.776,428.314,608.06)
(595.424,394.431,489.538)
(837.169,567.262,611.101)
(772.896,504.898,682.546)
(691.49,400.361,524.289)
(649.678,452.309,716.71)
(800.679,592.696,706.487)
(575.92,410.227,674.113)
(835.84,532.71,547.716)
(703.757,406.871,493.984)
(683.066,540.258,777.777)
(757.191,484.546,690.318)
(591.486,384.633,603.117)
(731.252,595.228,779.773)
(592.421,394.83,634.132)
(743.406,428.204,593.134)
(640.647,451.378,732.951)
(687.884,544.141,772.619)
(652.554,412.697,441.592)
(724.059,405.239,515.805)
(748.716,559.101,737.766)
(682.307,423.527,673.13)
(597.387,440.029,708.479)
(744.085,587.018,749.376)
(772.808,596.44,737.619)
(700.439,508.395,755.03)
(693.404,483.765,724.865)
(631.158,416.531,440.099)
(698.697,429.477,434.71)
(573.893,415.643,677.911)
(724.076,529.14,744.555)
(619.848,400.707,664.686)
(717.285,397.384,549.81)
(802.742,481.683,580.357)
(598.216,378.566,598.959)
(677.581,404.557,467.249)
(789.334,524.516,693.937)
(720.779,464.978,702.31)
(681.105,409.862,445.088)
(666.264,387.309,625.494)
(786.043,461.728,477.806)
(777.261,456.772,479.781)
(561.632,383.002,566.079)
(743.953,450.042,465.933)
(766.456,437.548,514.749)
(759.852,435.149,606.775)
(715.726,443.405,672.009)
(533.752,386.839,594.178)
(583.696,395.561,631.256)
(608.295,389.801,616.629)
(760.111,440.542,601.189)
(704.21,402.969,545.057)
(601.667,411.009,676.675)
(804.247,514.346,644.656)
(739.106,461.402,696.823)
(701.3,524.76,775.794)
(651.378,376.472,524.83)
(764.225,435.167,541.532)
(625.493,424.541,703.869)
(624.812,419.438,681.064)
(693.397,533.574,778.177)
(551.89,378.425,589.279)
(707.279,428.693,681.056)
(650.959,386.555,546.174)
(836.127,556.807,641.947)
(658.402,395.037,503.96)
(828.122,541.842,640.268)
(646.01,375.653,527.795)
(677.311,424.197,442.893)
(764.97,490.242,686.206)
(763.506,456.98,461.604)
(574.526,384.002,600.19)
(727.32,435.925,647.465)
(728.367,528.376,748.564)
(706.497,403.21,616.516)
(826.657,572.153,659.192)
(607.97,413.149,677.834)
(827.417,569.481,637.62)
(706.097,494.992,758.128)
(748.566,562.01,741.307)
(833.818,512.8,532.629)
(734.411,442.268,688.033)
(708.078,417.033,494.12)
(664.75,480.449,740.021)
(653.402,404.204,467.77)
(701.908,442.79,702.171)
(631.165,394.246,468.819)
(656.144,428.035,705.566)
(822.271,567.696,667.137)
(559.773,378.61,541.717)
(664.26,480.097,754.369)
(803.143,469.23,569.658)
(821.08,496.126,588.457)
(539.959,404.993,650.793)
(710.572,589.082,787.549)
(769.99,449.752,572.332)
(615.549,388.545,585.384)
(577.44,413.197,677.582)
(703.086,393.04,598.687)
(635.194,382.681,560.517)
(805.934,526.575,640.507)
(818.321,501.887,613.859)
(755.175,505.237,714.477)
(708.647,410.164,529.483)
(767.323,463.881,468.025)
(722.407,416.342,639.579)
(618.509,396.954,641.034)
(644.361,414.99,416.949)
(780.352,462.172,627.707)
(650.391,386.319,553.207)
(618.124,416.465,674.617)
(842,518.851,535.546)
(671.963,414.615,435.079)
(571.378,394.437,604.872)
(738.971,446.945,464.062)
(698.006,459.173,716.098)
(645.319,379.162,544.968)
(786.859,568.393,724.346)
(557.084,410.863,671.754)
(721.379,397.781,570.465)
(688.439,478.717,721.728)
(673.034,411.013,430.365)
(570.494,374.299,507.696)
(808.864,478.758,545.501)
(732.517,542.203,751.178)
(643.926,387.39,545.089)
(720.149,412.067,516.577)
(557.123,395.621,631.8)
(622.698,381.151,539.873)
(638.027,405.547,451.207)
(711.959,400.051,630.836)
(624.942,378.961,562.801)
(681.531,490.968,755.039)
(747.475,434.647,594.318)
(770.352,446.822,471.387)
(582.485,399.126,646.957)
(741.207,435.57,597.818)
(527.552,398.52,611.08)
(738.165,426.838,567.91)
(599.945,375.73,502.053)
(761.972,545.447,728.57)
(712.672,404.753,597.263)
(701.265,574.524,783.457)
(620.8,376.809,618.566)
(622.048,391.969,475.542)
(666.337,401.128,625.406)
(685.334,421.82,438.526)
(633.88,382.609,563.551)
(562.575,405.208,669.657)
(750.493,430.423,585.771)
(795.676,558.531,698.122)
(785.846,454.634,560.335)
(721.514,404.457,595.347)
(664.647,431.384,422.854)
(606.428,375.273,552.381)
(708.826,432.966,671.192)
(834.753,565.24,591.526)
(559.553,392.729,591.256)
(785.744,470.529,595.65)
(705.583,309.932,674.635)
(683.214,367.855,799.602)
(679.369,386.117,764.217)
(630.033,336.328,552.822)
(706.065,218.086,755.004)
(683.34,302.32,839.866)
(713.705,201.094,735.884)
(567.131,356.031,502.809)
(651.384,331.51,562.977)
(586.262,433.546,584.444)
(662.044,422.109,766.017)
(667.792,240.247,883.991)
(651.019,308.931,575.233)
(669.702,356.528,815.426)
(680.168,343.751,623.435)
(571.488,462.272,619.024)
(639.881,291.652,557.14)
(659.219,380.481,625.82)
(676.804,346.273,816.329)
(714.694,237.626,704.169)
(635.658,387.106,579.978)
(684.195,362.695,720.576)
(708.844,260.19,781.117)
(613.396,388.655,561.753)
(682.984,300.485,839.516)
(579.864,468.058,609)
(688.952,233.863,620.892)
(688.622,330.142,804.284)
(660.642,292.753,563.975)
(717.486,296.153,710.943)
(703.469,261.524,810.496)
(652.953,317.153,575.586)
(717.314,300.468,731.645)
(682.164,329.7,638.994)
(694.19,346.553,716.417)
(676.494,308.905,623.226)
(669.797,313.038,592.824)
(674.467,365.557,637.12)
(572.293,409.058,552.808)
(673.02,322.685,585.399)
(646.401,322.936,564.049)
(682.533,273.105,836.108)
(688.154,213.899,790.861)
(685.917,355.068,735.935)
(575.274,480.357,655.795)
(681.335,356.158,663.173)
(675.692,342.888,632.615)
(692.57,343.742,723.033)
(695.776,255.364,615.131)
(671.903,242.84,843.99)
(701.942,259.801,687.599)
(677.99,367.947,790.824)
(679.769,363.383,636.36)
(698.642,210.882,770.083)
(613.644,326.302,547.806)
(697.547,235.741,767.521)
(654.665,428.225,753.065)
(681.948,264.501,614.084)
(639.059,286.912,556.404)
(564.878,470.95,648.55)
(646.048,426.19,680.43)
(664.439,232.073,850.149)
(694.14,370.511,703.848)
(717.917,259.92,752.917)
(659.343,373.468,612.843)
(677.011,262.171,849.845)
(703.524,262.851,635.032)
(677.759,368.926,822.217)
(690.996,332.274,642.527)
(654.236,365.005,604.857)
(695.673,253.75,772.575)
(590.085,328.297,510.266)
(702.812,319.697,664.425)
(631.228,441.368,643.799)
(647.782,387.993,614.78)
(685.846,284.579,819.386)
(679.863,259.711,833.999)
(659.946,403.283,727.582)
(688.069,223.781,826.334)
(680.772,363.309,783.273)
(637.55,445.896,651.299)
(569.073,320.937,504.38)
(698.677,229.326,663.215)
(676.634,325.625,819.58)
(599.018,461.665,704.093)
(686.676,369.048,653.767)
(625.662,413.328,587.235)
(652.611,411.504,791.663)
(572.783,479.077,641.504)
(677.876,354.205,614.649)
(700.575,275.048,805.228)
(581.081,476.833,674.092)
(702.722,305.24,783.412)
(683.408,377.348,747.067)
(707.897,310.503,721.518)
(632.08,301.196,544.221)
(663.335,262.448,865.315)
(683.659,377.77,763.089)
(630.584,447.346,654.416)
(619.442,460.056,665.752)
(646.916,432.443,749.795)
(675.934,378.203,667.695)
(690.449,237.128,629.211)
(648.298,391.239,635.921)
(706.594,259.892,661.812)
(695.421,283.421,762.253)
(679.156,361.369,653.63)
(573.664,459.592,602.701)
(650.174,403.481,610.832)
(642.064,438.096,694.012)
(655.459,417.126,741.059)
(600.97,341.053,531.132)
(691.48,362.962,678.785)
(598.779,472.668,682.635)
(713.362,222.926,763.756)
(629.611,392.32,587.11)
(692.141,308.319,835.064)
(618.298,370.637,564.144)
(707.99,273.454,788.879)
(697.024,267.054,821.434)
(707.433,311.486,726.94)
(688.292,343.003,677.835)
(661.646,412.86,717.44)
(715.482,262.495,735.312)
(668.061,400.727,690.236)
(590.227,311.041,517.478)
(710.821,218.724,755.509)
(673.542,220.036,841.147)
(611.812,440.019,624.963)
(597.839,343.429,531.793)
(658.393,350.14,599.325)
(661.795,406.443,744.342)
(626.113,316.299,534.873)
(672.291,401.635,740.299)
(678.61,306.306,850.234)
(699.912,234.327,717.314)
(675.29,224.081,846.118)
(639.571,426.263,674.394)
(693.093,331.582,637.398)
(587.875,466.827,650.018)
(685.354,255.712,855.244)
(622.789,445.623,694.459)
(690.203,343.278,698.661)
(644.135,331.207,566.187)
(667.051,383.221,823.163)
(599.692,396.704,578.566)
(604.184,468.79,684.559)
(694.295,247.487,629.318)
(607.843,458.707,691.12)
(595.782,401.86,550.945)
(615.377,411.469,586.626)
(700.046,220.125,758.076)
(717.223,281.54,725.881)
(631.61,417.539,645.906)
(674.996,270.59,876.424)
(634.399,310.448,558.11)
(681.323,276.796,611.195)
(615.116,368.586,550.672)
(665.686,362.372,606.62)
(667.36,271.231,587.679)
(711.346,227.547,759.091)
(565.681,448.245,594.049)
(583.131,444.204,603.763)
(664.628,404.676,681.748)
(687.408,292.283,808.986)
(624.896,452.039,742.242)
(680.61,323.455,636.316)
(590.842,480.357,644.182)
(642.229,453.411,706.205)
(679.896,321.907,821.917)
(620.811,440.08,649.167)
(696.101,290.044,782.04)
(653.533,384.896,620.713)
(673.63,314.054,594.443)
(692.991,366.032,692.983)
(669.491,397.731,687.485)
(662.384,349.909,825.737)
(695.676,329.978,679.321)
(629.346,293.266,535.626)
(646.699,417.363,697.097)
(715.368,308.682,680.236)
(627.319,359.214,573.763)
(691.548,307.225,661.378)
(685.739,321.62,625.78)
(646.03,422.533,660.783)
(701.377,209.489,785.348)
(645.442,382.444,601.816)
(689.935,327.441,661.164)
(666.639,427.03,702.697)
(687.684,243.199,623.881)
(667.633,235.573,869.868)
(685.681,383.899,757.888)
(642.369,425.886,645.534)
(674.434,347.766,589.741)
(576.384,332.383,525)
(654.702,434.732,720.916)
(689.343,237.927,816.001)
(708.582,293.508,786.406)
(679.415,273.875,828.075)
(654.843,389.238,623.909)
(647.096,431.249,679.262)
(699.419,333.5,676.331)
(574.083,412.656,565.111)
(707.672,256.207,768.087)
(641.891,403.69,629.59)
(575.786,444.03,586.374)
(656.689,394.889,625.661)
(671.871,298.702,577.26)
(664.841,327.548,587.549)
(681.144,236.118,594.995)
(595.402,412.723,588.471)
(609.639,462.295,671.817)
(653.501,363.587,599.301)
(670.76,375.643,665.28)
(715.58,294.031,753.868)
(677.888,368.886,769.986)
(704.218,216.947,740.359)
(708.311,296.442,689.369)
(653.741,431.289,717.208)
(706.882,258.839,722.687)
(682.837,352.121,643.849)
(665.151,386.854,624.681)
(616.369,310.934,535.716)
(686.617,262.575,834.165)
(700.044,238.15,667.388)
(661.235,230.921,864.577)
(710.042,320.034,736.223)
(667.463,345.137,623.164)
(681.365,269.098,619.546)
(705.7,270.579,770.614)
(684.151,367.224,767.311)
(677.295,381.426,750.458)
(692.492,350.987,740.94)
(677.893,248.455,825.585)
(678.905,365.41,671.451)
(639.253,449.12,707.192)
(558.508,333.356,501.91)
(698.447,364.482,774.186)
(696.351,292.388,672.065)
(690.764,244.028,625.158)
(687.727,223.649,806.198)
(708.719,294.697,661.408)
(709.459,314.331,717.92)
(717.378,231.47,717.242)
(632.128,394.663,576.459)
(700.783,294.09,732.485)
(597.35,342.81,517.463)
(705.949,315.451,774.822)
(702.36,354.575,735.447)
(700.01,320.19,740.654)
(694.06,228.373,662.847)
(651.666,310.157,565.461)
(649.055,325.007,565.849)
(650.598,424.608,765.189)
(690.581,266.444,637.926)
(703.235,320.07,760.773)
(693.405,325.484,768.098)
(622.567,460.27,689.297)
(624.568,324.631,524.425)
(687.38,235.628,612.479)
(559.537,362.084,520.669)
(683.216,335.374,617.27)
(694.588,274.161,838.36)
(687.556,206.411,826.769)
(573.649,385.177,530.663)
(597.101,372.15,548.233)
(642.947,309.376,544.31)
(597.602,401.58,559.851)
(673.061,345.729,614.43)
(697.98,326.551,691.578)
(708.281,328.844,748.195)
(685.966,368.47,763.682)
(676.681,260.515,848.557)
(705.356,275.953,793.464)
(694.454,235.816,638.202)
(707.222,228.772,659.082)
(684.749,378.766,637.058)
(683.754,341.834,628.369)
(665.297,361.113,606.367)
(642.873,438.277,719.315)
(676.561,322.19,830.502)
(678.116,272.513,606.591)
(667.056,403.181,787.678)
(604.674,442.137,625.174)
(677.606,263.361,842.772)
(669.682,299.966,581.167)
(689.964,220.601,791.703)
(651.434,436.651,709.762)
(693.199,366.907,708.567)
(662.577,374.206,646.562)
(643.572,265.31,551.093)
(702.863,256.139,790.821)
(679.424,375.095,727.748)
(663.363,346.765,815.891)
(581.824,384.358,534.017)
(701.485,251.8,743.395)
(708.548,311.305,705.139)
(701.016,280.765,682.255)
(699.894,234.173,786.251)
(702.507,319.638,761.254)
(673.229,402.666,713.701)
(561.042,334.716,503.33)
(692.588,308.819,651.291)
(705.595,218.926,659.521)
(643.713,432.323,766.154)
(590.817,385.174,546.867)
(697.126,337.402,702.339)
(599.234,437.494,608.557)
(577.337,331.161,499.084)
(631.08,446.95,743.005)
(692.895,324.841,792.138)
(647.867,422.036,644.214)
(674.101,263.184,608.2)
(710.974,241.847,713.164)
(686.561,253.056,634.853)
(699.26,274.102,679.878)
(711.602,276.354,775.469)
(629.045,347.704,546.08)
(690.083,317.006,798.682)
(702.171,329.206,675.814)
(662.979,377.522,625.173)
(594.792,370.432,525.521)
(682.359,387.168,711.998)
(690.458,249.836,804.708)
(641.456,401.504,585.76)
(565.743,474.91,610.106)
(576.98,442.817,590.534)
(595.691,454.676,645.416)
(673.442,396.305,686.282)
(610.657,420.517,605.133)
(700.082,258.821,687.916)
(699.652,329.934,739.132)
(692.062,259.471,645.617)
(664.407,418.35,703.283)
(714.117,292.58,743.597)
(648.24,422.387,672.092)
(626.491,370.422,575.932)
(702.55,301.892,684.864)
(679.299,354.309,798.42)
(681.822,304.851,631.405)
(601.719,416.535,589.703)
(606.689,420.735,591.704)
(575.201,425.256,564.221)
(598.539,336.507,532.517)
(597.98,470.035,673.28)
(642.77,335.308,563.845)
(700.309,266.584,823.891)
(699.497,293.691,660.37)
(671.534,325.75,847.113)
(702.343,319.365,696.975)
(650.764,297.73,568.344)
(578.178,419.2,576.845)
(682.513,313.959,625.758)
(618.645,438.53,653.694)
(569.953,338.248,518.79)
(560.641,475.412,618.406)
(693.742,350.303,781.167)
(664.02,418.221,729.12)
(691.334,352.116,662.726)
(688.613,245.992,649.33)
(602.035,468.861,675.436)
(714.6,251.129,679.816)
(686.494,235.22,618.601)
(655.13,313.352,550.383)
(683.378,340.713,821.578)
(619.244,365.399,544.233)
(635.478,429.967,651.535)
(670.031,401.258,720.319)
(614.175,359.163,554.669)
(719.632,273.231,719.065)
(708.899,249.422,662.901)
(666.697,399.676,700.286)
(700.601,261.844,659.413)
(687.111,375.148,694.376)
(620.422,456.646,729.186)
(586.843,375.174,534.055)
(660.096,393.882,640.863)
(672.448,319.447,848.846)
(665.643,351.357,825.704)
(645.482,301.716,557.931)
(594.606,345.759,527.792)
(697.329,335.75,721.181)
(635.23,355.684,557.848)
(579.398,465.66,622.887)
(677.296,238.684,602.311)
(666.761,230.46,869.799)
(638.218,434.616,667.688)
(665.29,412.906,713.281)
(594.755,376.802,543.476)
(698.178,313.094,752.914)
(698.765,214.485,733.933)
(656.268,428.208,720.294)
(584.019,347.997,523.141)
(670.418,369.31,637.544)
(686.385,370.403,737.875)
(678.61,271.199,623.24)
(702.97,316.647,754.77)
(677.706,377.243,667.881)
(716.996,276.662,721.622)
(602.541,387.995,567.126)
(635.273,303.418,555.063)
(682.211,368.249,794.134)
(693.992,266.838,664.289)
(700.762,360.535,687.643)
(604.389,301.415,534.966)
(670.674,394.322,680.41)
(658.183,408.199,735.153)
(692.752,269.123,617.793)
(668.595,294.048,576.305)
(631.104,447.172,725.02)
(710.038,276.316,792.566)
(610.911,453.027,671.784)
(656.602,415.716,731.656)
(671.431,401.129,685.566)
(658.799,397.187,672.503)
(708.3,308.744,770.759)
(654.234,423.484,724.27)
(678.555,388.743,655.286)
(688.385,354.137,646.853)
(587.901,382.464,540.908)
(685.143,346.497,675.091)
(670.493,404.44,694.826)
(576.237,349.952,513.853)
(677.999,323.653,613.404)
(711.736,267.344,756.14)
(601.499,463.139,707.644)
(670.791,404.549,791.129)
(561.136,354.92,510.474)
(689.558,244.421,611.595)
(641.076,369.061,590.854)
(656.845,328.563,562.953)
(608.018,354.042,554.681)
(706.321,276.519,694.087)
(573.189,430.674,575.395)
(689.115,368.654,743.535)
(616.025,432.799,615.645)
(659.351,360.932,613.516)
(692.485,332.868,735.599)
(703.342,204.437,707.502)
(707.777,319.478,721.651)
(557.775,462.687,607.289)
(664.738,399.128,640.509)
(703.996,263.419,687.614)
(685.955,287.358,632.744)
(665.997,411.384,668.85)
(604.331,449.609,636.589)
(703.496,308.88,707.651)
(685.982,226.742,824.714)
(676.019,362.958,781.897)
(681.159,387.663,704.198)
(628.217,422.505,615.507)
(686.385,278.495,836.219)
(661.107,416.021,745.186)
(695.727,340.752,697.593)
(631.104,443.668,700.168)
(664.001,269.711,865.893)
(707.39,248.863,727.908)
(684.549,342.898,633.872)
(680.644,388.651,684.404)
(633.839,423.455,669.409)
(633.87,401.865,613.588)
(625.921,439.747,647.959)
(693.919,302.088,627.514)
(561.912,327.917,494.861)
(648.351,435.428,672.548)
(686.603,345.706,766.888)
(565.005,342.957,506.349)
(694.691,337.638,687.016)
(692.451,332.825,701.543)
(585.873,468.07,626.981)
(670.903,280.191,596.087)
(579.578,475.636,661.333)
(671.328,400.103,651.596)
(647.954,418.865,762.911)
(570.469,376.289,533.205)
(695.243,354.45,716.534)
(702.063,273.16,793.664)
(699.643,357.207,741.299)
(584.015,363.629,534.498)
(591.33,427.457,568.179)
(688.348,365.774,666.956)
(653.489,347.501,599.505)
(679.435,226.361,851.287)
(689.373,282.475,816.729)
(697.26,227.551,680.893)
(710.095,267.738,675.138)
(685.057,240.204,622.023)
(656.749,420.462,764.122)
(606.37,398.988,573.747)
(706.041,286.31,764.898)
(571.757,395.545,533.56)
(690.591,239.255,621.853)
(603.799,466.667,672.447)
(713.464,207.058,710.37)
(693.56,215.701,822.842)
(666.96,363.324,654.357)
(623.615,318.98,542.23)
(634.392,449.283,731.802)
(697.808,244.029,785.201)
(673.926,370.371,667.137)
(712.129,319.99,766.614)
(714.818,242.699,768.403)
(691.825,313.791,639.019)
(570.213,439.058,573.271)
(690.321,375.563,663.982)
(563.88,475.076,638.55)
(559.354,466.435,607.805)
(672.938,365.701,823.685)
(585.728,443.948,618.517)
(621.466,358.419,538.038)
(589.593,464.053,664.786)
(660.196,406.05,688.602)
(656.602,429.792,691.594)
(618.683,381.673,554.283)
(662.256,249.363,571.07)
(608.534,454.165,666.621)
(668.424,348.255,827.925)
(680.308,360.249,685.638)
(629.823,457.141,714.026)
(638.871,418.675,661.463)
(715.363,240.195,673.422)
(692.828,378.874,763.029)
(663.433,406.541,674.779)
(679.379,344.759,611.787)
(649.074,428.027,779.237)
(700.045,225.321,671.67)
(635.349,354.232,560.875)
(583.981,340.315,521.354)
(586.048,467.553,656.75)
(580.036,403.556,540.064)
(652.801,416.229,703.752)
(659.501,374.827,806.307)
(654.457,403.87,625.6)
(609.695,316.003,520.573)
(584.44,436.28,585.572)
(697.245,354.866,754.926)
(698.937,283.434,809.754)
(713.165,266.32,710.436)
(564.592,339.939,508.44)
(693.408,327.166,635.371)
(634.016,379.211,586.141)
(704.309,324.171,726.508)
(665.874,243.17,864.843)
(656.894,259.757,561.84)
(687.628,287.774,602.464)
(704.433,260.574,740.004)
(692.68,349.831,787.387)
(562.272,361.758,512.019)
(709.232,219.305,741.455)
(669.308,379.593,646.05)
(622.553,428.745,613.215)
(680.193,364.318,665.062)
(683.668,342.655,641.195)
(672.388,413.224,738.649)
(663.402,308.862,577.612)
(618.305,333.143,539.891)
(589.955,305.335,514.223)
(626.371,315.565,549.141)
(698.755,241.879,800.218)
(671.457,396.071,660.995)
(680.322,404.37,709.58)
(704.088,321.669,734.06)
(675.239,345.209,812.666)
(707.129,292.369,673.684)
(641.626,367.922,578.043)
(617.086,462.995,691.66)
(620.862,472.375,693.301)
(716.139,310.203,755.212)
(621.872,458.645,716.875)
(672.691,380.282,703.937)
(701.538,271.946,707.265)
(697.533,233.612,623.573)
(689.156,294.077,607.749)
(698.549,350.187,763.624)
(671.532,377.657,669.492)
(662.301,402.861,680.475)
(685.849,237.408,819.038)
(653.963,416.225,785.646)
(695.994,330.386,664.069)
(601.579,451.101,626.17)
(706.806,330.876,744.425)
(598.124,387.866,544.474)
(676.049,339.392,644.834)
(699.477,217.693,717.23)
(669.39,361.258,651.699)
(664.841,231.525,860.839)
(671.43,343.766,823.573)
(615.201,414.517,594.111)
(664.43,412.448,734.657)
(700.126,288.043,808.842)
(670.892,380.272,627.869)
(693.955,350.067,721.1)
(661.062,409.419,688.419)
(614.407,415.377,596.556)
(592.666,413.26,581.487)
(565.416,333.37,500.49)
(582.849,433.406,586.64)
(577.051,481.823,642.617)
(709.574,216.105,722.591)
(708.756,249.857,781.05)
(658.957,316.675,587.06)
(611.581,463.733,705.762)
(624.389,368.937,557.633)
(660.358,417.446,796.805)
(698.329,315.792,629.238)
(666.27,285.221,850.105)
(659.046,410.619,797.267)
(688.518,329.218,765.984)
(678.021,379.015,712.12)
(651.704,266.771,565.241)
(651.946,430.441,747.803)
(639.7,419.231,665.693)
(587.333,329.257,523.135)
(698.113,279.497,668.687)
(714.112,262.81,708.932)
(702.152,311.791,770.053)
(682.53,347.916,779.272)
(688.134,360.426,653.747)
(611.876,351.819,524.606)
(707.805,330.792,781.875)
(634.394,445.238,649.733)
(699.375,246.533,803.629)
(694.147,323.055,691.031)
(700.252,248.652,683.181)
(634.545,362.99,572.384)
(655.863,425.5,737.992)
(611.693,421.098,591.035)
(674.329,307.956,614.071)
(623.58,289.777,547.54)
(676.659,380.991,677.018)
(652.86,274.68,559.089)
(640.956,311.574,550.65)
(657.48,382.285,602.857)
(654.622,404.01,605.422)
(697.725,281.78,679.753)
(655.311,412.13,694.639)
(682.771,303.535,610.108)
(672.986,264.892,867.009)
(705.811,332.252,734.026)
(681.24,361.229,744.796)
(676.577,293.158,603.966)
(687.38,355.392,632.598)
(612.52,371.78,552.225)
(598.018,457.231,662.945)
(689.428,350.027,742.497)
(698.993,292.128,649.696)
(705.81,242.225,754.05)
(650.335,414.365,679.544)
(672.532,342.205,835.413)
(691.262,348.334,763.954)
(626.01,446.415,653.321)
(589.086,371.147,538.772)
(576.556,340.88,510.073)
(608.481,465.918,657.119)
(695.994,293.975,644.309)
(679.3,388.149,743.263)
(706.5,238.882,788.699)
(646.908,350.833,574.016)
(714.231,282.017,719.203)
(662.843,340.142,837.715)
(707.891,261.447,765.153)
(640.951,400.36,601.652)
(689.549,321.885,656.436)
(558.755,362.843,519.289)
(704.697,266.524,690.093)
(698.843,241.392,772.198)
(699.886,349.526,736.707)
(621.176,457.609,697.121)
(689.087,375.707,742.783)
(653.418,293.176,565.407)
(560.372,461.643,603.816)
(691.935,305.421,806.528)
(572.923,390.531,542.345)
(707.145,319.449,671.185)
(580.652,444.06,584.17)
(702.145,362.109,703.543)
(696.705,200.928,793.625)
(692.003,215.755,676.985)
(588.22,314.298,527.642)
(664.664,274.575,576.527)
(568.419,415.626,560.481)
(693.232,379.759,694.352)
(655.008,300.293,569.276)
(638.852,390.048,603.346)
(708.155,281.937,717.842)
(672.615,276.038,579.197)
(660.1,392.684,667.497)
(689.398,303.817,635.94)
(692.114,340.959,695.402)
(699.427,286.469,642.825)
(681.758,379.951,758.888)
(624.073,450.132,669.82)
(682.221,351.829,784.397)
(609.17,325.545,535.127)
(702.554,302.149,758.997)
(631.244,330.291,567.802)
(670.627,230.809,855.298)
(641.86,346.643,554.903)
(632.618,342.634,545.918)
(676.576,261.847,583.466)
(633.797,417.677,632.386)
(588.753,478.35,654.588)
(658.808,412.428,710.794)
(630.176,463.727,706.923)
(676.842,407.761,700.502)
(712.751,304.566,754.501)
(692.43,317.019,637.17)
(654.66,345.949,592.799)
(613.992,415.025,610.868)
(641.252,265.17,538.936)
(695.38,241.365,797.723)
(714.541,242.668,699.188)
(651.019,388.216,632.019)
(654.552,420.789,692.439)
(704.826,253.852,647.387)
(617.693,452.874,696.396)
(676.407,261.595,600.225)
(683.865,338.943,660.033)
(674.74,269.679,593.557)
(660.997,410.19,771.905)
(680.314,342.083,812.218)
(669.524,389.973,639.594)
(714.736,326.449,702.819)
(618.646,324.022,531.739)
(696.748,299.002,660.636)
(672.349,275.886,602.26)
(641.464,389.627,601.437)
(673.748,367.713,630.732)
(569.549,437.36,586.577)
(612.226,415.201,601.1)
(707.076,270.197,665.694)
(696.435,223.101,751.812)
(617.415,390.667,570.102)
(691.279,303.686,621.807)
(713.975,229.487,680.75)
(696.184,261.954,627.646)
(707.864,294.933,682.514)
(654.187,405.51,743.679)
(587.883,432.366,581.075)
(589.243,440.054,596.837)
(576.603,454.232,622.589)
(650.396,422.427,755.802)
(661.743,415.578,758.566)
(569.719,469.47,608.406)
(616.154,397.101,579.725)
(592.145,337.169,528.309)
(680.115,294.324,847.995)
(657.276,260.359,582.151)
(571.296,468.862,643.168)
(682.74,235.289,628.626)
(693.32,261.921,623.273)
(640.507,405.568,597.847)
(635.478,456.406,695.343)
(644.18,433.572,715.369)
(577.452,356.467,507.897)
(708.216,311.222,706.743)
(697.396,275.226,775.546)
(586.97,311.763,509.682)
(720.088,270.558,735.388)
(674.687,291.587,597.362)
(698.054,232.374,720.777)
(686.066,330.892,644.571)
(691.704,372.215,762.672)
(677.967,285.912,605.159)
(684.882,333.622,640.766)
