Cluster 0{
[401.329,161.535,534.557]
(455.363,269.005,225.784)
(432.661,335.129,235.343)
(521.786,214.685,237.171)
(410.582,305.307,247.693)
(351.806,306.923,279.431)
(345.525,318.977,280.714)
(431.519,104.409,327.538)
(372.326,249.746,256.025)
(322.623,192.454,340.897)
(499.821,140.492,267.697)
(421.86,280.313,234.952)
(410.639,97.2486,326.077)
(491.882,224.348,241.984)
(343.439,302.941,291.962)
(391.561,223.279,266.577)
(313.278,173.643,337.258)
(339.803,148.866,356.178)
(327.118,234.6,297.449)
(523.11,170.75,249.014)
(543.853,121.47,292.95)
(356.15,180.403,291.474)
(335.723,214.074,313.623)
(501.611,91.6616,308.968)
(328.574,164.354,350.422)
(536.661,111.026,291.337)
(471.97,265.315,220.79)
(398.143,145.966,287.618)
(490.19,192.523,256.54)
(436.422,219.643,243.467)
(513.635,117.155,291.332)
(584.616,211.307,245.684)
(461.486,273.689,235.493)
(354.088,166.849,302.858)
(346.864,143.279,337.721)
(380.041,322.3,261.572)
(404.756,314.525,258.655)
(366.647,259.631,258.541)
(535.845,149.829,268.104)
(440.759,302.583,226.506)
(414.432,237.725,249.267)
(431.18,171.357,260.822)
(534.182,218.139,248.069)
(357.765,277.9,274.422)
(416.704,157.371,286.978)
(491.977,108.918,309.053)
(466.079,175.848,251.064)
(504.293,152.818,258.481)
(426.5,253.414,237.018)
(376.28,118.98,359.078)
(502.932,196.062,241.535)
(420.953,339.629,241.944)
(384.319,128.769,327.133)
(320.936,251.607,293.781)
(503.947,288.164,227.075)
(390.189,103.293,344.732)
(510.47,203.461,244.402)
(572.241,154.543,269.77)
(329.983,227.018,292.84)
(356.092,160.528,315.143)
(446.294,203.861,257.21)
(449.956,118.647,312.663)
(517.18,184.196,237.826)
(410.111,275.609,233.819)
(419.086,270.23,235.006)
(440.454,344.82,241.983)
(404.233,119.509,319.692)
(422.696,251.106,240.946)
(474.662,175.782,252.956)
(488.454,313.762,236.366)
(355.167,313.068,262.615)
(546.035,224.995,247.677)
(468.023,305.202,222.153)
(364.829,279.89,256.239)
(471.363,283.107,238.262)
(485.975,118.975,297.497)
(315.06,229.719,321.679)
(383.756,280.017,258.307)
(526.701,117.543,290.562)
(390.246,254.893,243.184)
(349.962,125.54,363.232)
(402.006,214.838,262.571)
(547.498,197.306,263.648)
(359.104,171.862,303.94)
(487.046,135.408,281.742)
(416.281,82.0668,365.678)
(382.257,338.834,253.642)
(426.238,180.331,262.908)
(397.168,315.292,255.569)
(462.064,127.477,292.062)
(507.198,100.8,302.176)
(419.919,95.8708,348.806)
(362.589,101.676,356.075)
(517.224,140.206,271.232)
(323.682,189.713,329.766)
(333.109,171.26,327.014)
(395.097,284.371,246.556)
(365.78,160.898,302.433)
(498.824,250.322,227.32)
(460.486,90.5854,326.884)
(524.839,187.148,242.506)
(400.477,178.348,287.149)
(543.596,213.899,245.108)
(420.515,232.445,255.151)
(412.186,97.3869,328.765)
(499.699,153.325,260.073)
(364.971,197.056,297.307)
(581.01,208.424,251.619)
(523.503,257.844,237.066)
(442.692,188.944,268.177)
(457.255,148.638,266.253)
(454.529,186.918,244.374)
(459.938,355.989,250.298)
(494.834,171.644,256.705)
(389.603,267.228,243.695)
(488.363,164.008,266.293)
(511.222,205.277,236.823)
(352.257,328.605,270.93)
(443.204,345.688,244.727)
(437.071,109.308,301.576)
(549.558,211.046,238.339)
(529.674,245.767,242.195)
(425.992,181.98,262.632)
(401.386,133.387,313.102)
(350.411,164.857,306.686)
(513.92,113.861,306.189)
(500.696,170.074,254.612)
(554.401,244.518,235.162)
(502.264,59.9434,364.474)
(326.613,151.592,346.27)
(495.508,212.114,241.948)
(506.081,171.897,254.004)
(380.387,116.181,330.853)
(424.618,82.7855,346.899)
(321.109,258.703,306.674)
(530.715,159.22,269.058)
(424.566,329.443,248.562)
(456.394,202.43,257.2)
(417.802,131.164,293.981)
(422.576,183.073,267.896)
(405.95,264.352,245.089)
(468.301,169.356,264.572)
(458.305,268.938,227.364)
(511.534,255.471,224.596)
(322.043,237.257,314.767)
(351.132,303.059,289.844)
(449.307,236.283,230.916)
(476.988,94.3826,320.697)
(385.136,338.573,269.206)
(564.866,212.631,252.126)
(362.602,216.545,268.021)
(346.62,146.082,345.373)
(502.999,270.594,230.603)
(368.016,283.312,259.962)
(524.595,128.138,284.863)
(386.153,144.399,301.82)
(362.86,314.341,268.072)
(473.913,317.208,231.616)
(316.939,209.511,331.935)
(323.648,261.186,311.323)
(508.928,122.967,294.426)
(486.955,228.742,236.603)
(516.713,246.133,224.409)
(424.783,126.685,300.493)
(395.085,112.164,340.407)
(441.974,75.0497,349.825)
(390.905,134.449,316.223)
(381.345,267.982,247.606)
(403.679,168.563,265.616)
(451.833,152.409,273.622)
(367.323,208.695,275.115)
(377.106,105.673,350.451)
(432.301,86.4289,345.128)
(503.97,271.753,237.414)
(370.889,265.225,269.087)
(368.576,292.769,259.357)
(373.441,210.113,287.202)
(388.898,139.262,303.253)
(453.465,222.959,232.225)
(442.735,204.063,243.886)
(402.903,316.638,250.916)
(503.416,208.897,234.36)
(422.477,326.292,250.125)
(522.393,257.121,232.319)
(420.716,166.957,261.808)
(552.321,143.241,276.855)
(426.738,255.992,232.093)
(393.656,183.01,271.277)
(377.699,242.003,258.269)
(364.341,127.698,324.041)
(506.891,221.007,246.201)
(308.48,167.8,343.841)
(489.931,73.2865,335.327)
(333.272,297.821,294.738)
(371.818,270.303,252.418)
(336.427,203.283,302.636)
(332.03,229.375,286.44)
(427.643,336.542,244.014)
(509.845,249.464,227.25)
(472.218,252.251,238.431)
(379.304,141.663,327.962)
(395.19,204.079,260.927)
(383.134,147.431,304.933)
(481.253,95.7231,311.732)
(551.449,220.644,238.952)
(361.939,132.605,351.321)
(335.952,191.41,328.781)
(496.953,294.738,235.112)
(505.155,201.441,239.967)
(450.814,280.909,234.538)
(425.011,253.306,236.682)
(333.154,132.94,359.997)
(504.262,117.279,295.758)
(400.211,236.531,263.038)
(369.005,263.638,250.077)
(432.718,186.751,251.793)
(453.819,133.546,275.201)
(337.764,224.805,284.948)
(502.382,142.518,268.311)
(354.324,275.586,277.326)
(378.833,98.0531,365.652)
(544.593,115.698,300.49)
(474.839,142.783,267.826)
(375.262,326.084,258.35)
(391.376,212.239,260.405)
(406.606,99.002,330.398)
(538.97,84.8991,324.881)
(463.826,275.639,104.41)
(463.729,154.113,247.868)
(404.281,228.178,139.788)
(427.848,297.198,106.623)
(383.495,164.924,371.153)
(507.684,170.874,271.773)
(402.562,239.458,140.586)
(512.368,143.547,316.529)
(498.368,146.76,298.66)
(432.187,182.193,211.404)
(497.33,163.447,266.594)
(452.041,266.774,121.335)
(455.365,252.095,125.03)
(329.286,174.353,345.073)
(333.198,227.618,199.765)
(425.45,314.269,91.1533)
(558.987,205.418,225.585)
(547.319,160.754,292.143)
(476.92,153.059,363.957)
(425.565,153.256,266.937)
(390.845,157.309,305.416)
(439.54,190.743,194.737)
(546.331,188.142,257.249)
(585.956,197.784,226.25)
(470.6,280.492,108.905)
(279.959,239.85,226.903)
(490.235,144.409,286.275)
(470.24,149.445,338.978)
(497.899,193.466,189.878)
(463.905,172.751,202.401)
(407.749,149.913,367.371)
(360.365,161.272,372.874)
(452.253,196.338,197.561)
(455.437,143.362,365.462)
(352.785,162.905,298.185)
(506.486,229.22,160.615)
(455.249,148.892,304.482)
(416.796,213.523,174.83)
(312.923,181.96,335.706)
(450.204,155.253,283.156)
(471.923,215.214,151.779)
(438.271,247.996,125.22)
(497.128,151.606,308.618)
(384.98,229.733,156.145)
(460.787,199.725,172.087)
(282.068,223.616,266.683)
(330.583,313.202,121.081)
(431.126,240.14,130.966)
(450.748,161.005,236.857)
(381.468,216.627,170.824)
(398.819,160.633,327.349)
(360.99,186.266,230.557)
(286.454,228.5,253.093)
(318.624,336.092,128.55)
(490.226,215.25,169.621)
(410.667,353.446,94.7192)
(291.246,266.714,198.55)
(410.075,156.275,314.553)
(311.269,193.036,335.306)
(335.614,167.988,342.429)
(377.251,154.234,345.693)
(534.775,170.8,286.685)
(450.064,160.167,379.109)
(319.994,249.462,170.336)
(452.639,170.836,215.901)
(489.554,139.177,339.541)
(463.295,152.412,327.504)
(444.695,181.704,209.252)
(467.053,143.698,280.84)
(382.377,227.038,146.664)
(348.958,347.869,103.548)
(405.475,308.789,91.4047)
(353.197,174.391,251.441)
(506.848,196.213,176.747)
(459.524,216.22,149.203)
(318.448,191.694,283.456)
(276.282,255.517,223.266)
(458.01,150.04,298.682)
(570.973,203.547,228.777)
(484.95,145.395,280.072)
(544.373,192.433,208.197)
(337.539,192.09,229.083)
(517.903,185.289,201.1)
(317.491,198.188,273.453)
(352.598,302.775,118.143)
(466.873,226.67,144.482)
(409.643,204.117,168.339)
(442.672,212.611,158.143)
(282.802,247.102,245.969)
(402.353,182.022,216.653)
(420.496,280.928,107.124)
(280.645,243.534,238.336)
(359.986,195.624,215.887)
(513.094,162.98,258.482)
(404.623,164.347,233.098)
(305.118,202.487,244.413)
(489.04,178.505,214.703)
(439.534,168.499,225.606)
(558.874,203.103,216.62)
(375.191,208.56,184.79)
(463.646,248.486,126.892)
(382.303,173.652,228.36)
(546.446,178.156,255.912)
(420.608,260.602,132.666)
(328.303,184.6,375.395)
(450.497,148.318,377.608)
(379.617,301.269,105.207)
(560.266,185.487,256.289)
(525.734,213.003,172.175)
(373.27,338.138,98.9993)
(321.751,210.478,209.225)
(349.386,171.635,292.889)
(384.141,180.942,206.107)
(463.737,169.585,217.076)
(400.297,162.038,324.705)
(504.232,153.167,288.448)
(412.604,253.297,121.588)
(278.244,241.638,224.004)
(388.647,238.603,143.289)
(414.958,349.377,82.6717)
(511.265,154.902,282.639)
(375.654,194.908,220.709)
(296.46,194.664,293.486)
(346.184,174.273,354.881)
(296.572,206.676,305.362)
(462.21,204.79,176.175)
(310.182,230.985,197.939)
(570.466,204.719,196.47)
(311.216,270.289,171.388)
(345.535,158.817,301.089)
(401.382,148.576,294.545)
(348.636,287.714,132.835)
(281.623,284.195,180.932)
(378.407,337.983,91.4366)
(345.595,175.139,301.037)
(428.409,330.916,86.9521)
(402.289,205.345,175.801)
(487.1,287.081,117.625)
(383.418,166.329,268.614)
(358.264,224.043,186.207)
(422.1,349.907,74.5395)
(539.905,188.668,215.701)
(309.535,231.102,196.99)
(315.769,195.023,300.899)
(386.917,340.056,93.4327)
(472.798,147.926,339.186)
(354.942,259.94,142.126)
(433.705,225.101,157.597)
(337.844,201.476,232.623)
(298.312,185.731,281.122)
(383.002,295.435,107.659)
(356.107,168.404,290.676)
(306.012,225.608,205.975)
(457.426,257.561,118.267)
(339.138,235.932,173.233)
(500.299,272.491,118.17)
(369.273,252.349,131.139)
(280.051,234.329,250.988)
(285.169,210.497,283.042)
(483.511,182.325,190.841)
(317.024,270.595,162.815)
(287.775,254.699,218.051)
(493.969,222.152,161.604)
(477.96,203.602,177.953)
(377.626,167.082,289.309)
(413.338,226.365,158.656)
(293.248,227.36,265.131)
(292.662,262.086,202.921)
(442.927,149.627,278.454)
(318.788,210.193,217.2)
(302.788,321.2,139.106)
(400.169,166.963,254.148)
(346.267,239.954,159.658)
(389.352,316.396,95.2206)
(413.881,178.017,206.895)
(426.569,149.636,330.303)
(432.452,145.942,314.339)
(442.584,193.163,176.812)
(274.792,333.585,151.044)
(297.037,196.469,297.925)
(296.357,240.821,216.396)
(373.854,165.786,252.227)
(433.024,149.999,270.379)
(374.36,177.642,250.095)
(374.347,163.846,326.583)
(494.133,168.446,250.783)
(443.959,163.198,244.134)
(531.382,241.808,163.86)
(288.017,215.822,256.673)
(371.053,159.195,343.995)
(528.811,189.637,226.646)
(365.137,320.802,110.376)
(417.469,197.342,176.656)
(357.932,223.243,181.188)
(571.109,191.739,221.09)
(340.322,319.984,108.069)
(345.522,183.527,274.656)
(498.924,149.477,341.952)
(328.491,187.034,254.955)
(512.718,246.606,131.62)
(458.64,262.096,106.735)
(492.727,213.232,163.289)
(381.736,170.254,296.481)
(505.238,149.029,295.307)
(392.949,143.486,332.171)
(386.185,163.705,265.664)
(510.491,181.44,216.235)
(462.944,305.72,106.446)
(293.035,343.346,136.951)
(517.528,178.337,230.711)
(490.378,151.914,362.52)
(383.991,213.84,166.748)
(373.909,177.72,216.733)
(306.535,208.569,239.337)
(370.553,212.814,177.269)
(384.444,150.897,303.321)
(342.661,219.516,205.16)
(497.181,185.69,215.484)
(297.029,192.156,282.502)
(327.354,191.934,232.069)
(580.342,206.985,233.88)
(415.315,340.353,92.0062)
(396.689,225.565,161.819)
(328.934,302.731,138.385)
(282.681,316.46,160.922)
(327.696,201.385,241.08)
(373.475,174.503,247.165)
(297.194,236.109,222.948)
(444.231,274.32,100.268)
(359.335,161.095,267.6)
(568.37,211.712,204.892)
(329.34,187.148,358.266)
(275.14,277.42,190.625)
(286.727,327.786,164.683)
(326.851,209.382,235.584)
(402.661,156.762,334.509)
(354.046,184.238,237.688)
(324.981,209.722,235.04)
(288.514,242.109,237.622)
(350.529,243.346,168.504)
(562.002,201.557,222.507)
(442.974,195.499,176.939)
(474.361,182.08,208.386)
(337.527,332.573,117.484)
(414.884,350.635,89.7794)
(444.565,218.398,162.243)
(512.204,195.748,181.094)
(372.362,176.35,261.292)
(323.683,234.529,185.049)
(302.371,302.293,155.069)
(546.127,175.196,276.216)
(444.479,180.926,201.145)
(441.05,268.361,120.711)
(556.175,175.979,271.864)
(464.691,156.253,302.598)
(451.937,154.25,379.438)
(420.255,231.49,132.589)
(301.178,213.298,222.327)
(311.24,187.445,259.366)
(353.185,218.825,187.414)
(396.65,309.987,92.3345)
(487.747,251.431,123.917)
(475.088,212.999,162.641)
(421.449,149.35,268.592)
(340.469,240.618,181.459)
(467.785,146.459,289.846)
(361.087,198.993,211.675)
(338.059,289.647,121.616)
(368.142,155.599,306.802)
(289.437,248.153,198.552)
(422.299,148.16,301.914)
(425.422,245.577,132.741)
(552.979,187.943,270.918)
(480.724,154.061,306.329)
(466.382,145.19,343.145)
(527.68,197.736,179.697)
(416.863,152.912,376.694)
(471.735,154.073,295.108)
(520.104,158.558,308.101)
(315.788,228.594,190.021)
(512.602,162.145,291.4)
(491.581,163.291,252.595)
(440.629,207.81,171.914)
(426.004,142.637,286.228)
(431.779,147.505,373.323)
(511.429,170.053,237.975)
(398.61,289.854,108.702)
(314.214,189.848,259.583)
(417.415,312.479,91.2717)
(333.444,198.914,230.58)
(457.574,220.439,152.192)
(369.182,197.107,210.174)
(300.035,219.618,266.969)
(469.365,138.91,358.439)
(564.57,187.81,248.349)
(402.109,180.855,211.013)
(397.126,333.959,270.134)
(488.789,291.062,311.042)
(398.2,349.991,243.179)
(407.701,327.367,295.843)
(446.104,343.332,177.85)
(526.574,290.534,301.121)
(508.481,301.08,321.333)
(504.269,295.148,242.127)
(436.503,317.827,265.901)
(486.408,305.434,275.194)
(479.808,305.7,263.674)
(412.31,354.672,175.4)
(456.51,318.751,198.241)
(435.146,326.563,192.353)
(398.065,330.988,282.531)
(422.607,326.345,247.82)
(385.818,338.45,345.214)
(500.667,305.917,238.177)
(464.117,316.744,207.377)
(431.107,317.492,318.322)
(485.727,304.518,226.956)
(444.967,299.993,290.293)
(419.318,326.907,239.24)
(451.6,305.341,269.03)
(481.58,301.109,252.904)
(527.859,286.78,314.146)
(468.137,302.671,262.221)
(487.136,299.101,311.371)
(400.893,325.562,329.643)
(487.048,298.977,261.082)
(496.744,285.744,319.632)
(397.343,327.274,348.861)
(479.459,292.677,263.451)
(494.33,295.671,258.618)
(430.517,323.049,215.274)
(410.059,314.1,341.414)
(395.351,338.397,228.157)
(440.121,313.194,338.961)
(506.838,292.552,264.126)
(443.416,318.679,227.758)
(410.724,339.74,210.941)
(400.338,356.021,203.116)
(383.254,343.281,257.207)
(392.84,344.63,209.174)
(457.348,294.782,267.711)
(481.047,292.58,342.643)
(430.783,318.373,239.787)
(460.904,298.85,326.074)
(462.599,295.051,285.686)
(399.039,333.31,332.543)
(405.399,319.108,328.214)
(460.955,298.831,323.825)
(439.169,321.851,218.447)
(448.471,314.662,261.832)
(431.655,316.895,299.338)
(436.118,305.24,304.459)
(453.167,324.251,200.124)
(432.162,310.633,322.286)
(453.141,321.654,243.816)
(397.939,340.742,234.055)
(517.573,283.816,327.528)
(498.974,292.925,254.773)
(483.626,284.2,289.466)
(510.806,299.743,275.54)
(436.093,326.217,216.427)
(472.906,311.717,260.364)
(441.849,307.198,285.25)
(388.333,333.856,328.114)
(449.805,347.436,176.856)
(509.738,293.819,288.3)
(454.076,304.714,302.727)
(485.297,303.14,280.687)
(393.047,337.682,301.11)
(392.707,343.452,339.06)
(486.633,287.27,268.994)
(420.6,316.543,301.319)
(449.722,305.509,239.779)
(519.323,288.883,303.449)
(462.78,209.76,382.235)
(375.522,296.386,360.434)
(390.253,293.133,317.124)
(391.214,274.552,389.427)
(450.016,337.653,200.298)
(492.778,202.634,352.229)
(467.673,275.356,223.446)
(431.635,337.583,187.926)
(390.461,308.356,354.495)
(448.685,289.858,217.302)
(413.211,271.641,307.814)
(440.053,334.144,190.296)
(479.961,219.258,303.163)
(410.632,336.851,218.908)
(449.899,248.755,291.174)
(436.701,329.38,208.657)
(475.124,214.53,350.399)
(473.58,229.235,292.642)
(459.481,230.699,303.361)
(501.189,192.014,363.893)
(408.048,304.012,271.299)
(493.827,298.406,186.815)
(435.589,333.629,195.059)
(388.117,299.698,361.243)
(496.452,206.853,323.934)
(517.998,240.491,210.84)
(536.774,208.576,298.095)
(362.194,330.702,319.524)
(415.9,252.48,371.856)
(417.011,273.938,288.32)
(439.889,238.937,386.389)
(430.52,300.027,225.521)
(465.76,329.928,183.833)
(486.503,219.552,300.972)
(487.509,206.836,347.059)
(504.853,280.285,189.8)
(515.556,258.486,210.742)
(517.718,208.105,332.144)
(457.798,283.528,221.349)
(533.517,233.54,234.188)
(408.209,257.167,370.582)
(437.382,323.959,225.334)
(426.946,247.849,294.472)
(483.448,246.016,241.277)
(422.677,278.78,279.806)
(558.855,233.102,231.669)
(499.069,209.513,301.379)
(389.863,336.953,247.355)
(508.174,243.508,233.333)
(466.59,285.087,218.871)
(546.693,203.877,288.702)
(413.686,267.945,319.001)
(380.223,344.159,298.533)
(540.632,194.208,296.29)
(389.067,303.609,288.284)
(489.782,203.08,366.739)
(446.658,240.627,284.72)
(448.881,229.665,380.387)
(452.546,221.286,357.15)
(416.399,325.923,229.988)
(445.652,273.449,265.413)
(414.671,325.172,228.183)
(481.791,221.444,306.675)
(502.498,213.446,273.607)
(469.35,328.42,185.23)
(504.399,243.417,215.666)
(404.093,268.522,381.499)
(383.951,339.828,287.535)
(392.202,310.019,313.196)
(434.985,333.433,219.143)
(396.16,297.888,303.193)
(502.507,208.107,355.502)
(477.136,218.743,316.251)
(366.751,338.642,316.139)
(379.813,331.993,307.298)
(536.624,218.079,278.879)
(537.982,213.867,256.032)
(394.967,346.211,242.91)
(435.312,310.74,219.365)
(380.795,321.021,280.037)
(439.774,352.991,188.732)
(531.307,202.43,295.383)
(454.504,308.161,206.48)
(375.374,311.708,353.574)
(477.978,207.996,376.516)
(423.14,332.338,211.423)
(449.056,286.334,231.681)
(482.938,303.331,181.352)
(421.131,252.647,307.901)
(431.697,257.069,323.844)
(503.415,219.118,257.38)
(424.522,284.036,253.796)
(387.956,299.384,370.211)
(460.786,219.428,354.633)
(419.447,320.327,247.228)
(408.717,263.768,367.954)
(378.885,327.822,332.147)
(409.397,280.252,318.231)
(379.794,298.316,331.193)
(518.043,223.084,241.803)
(512.434,222.373,272.72)
(474.714,243.658,257.4)
(445.045,253.703,278.572)
(506.916,212.397,290.396)
(392.755,279.989,357.794)
(554.263,202.508,256.118)
(499.334,292.443,177.467)
(462.203,249.628,277.533)
(440.069,343.042,207.375)
(462.032,211.83,379.911)
(384.781,302.923,306.712)
(428.167,256.451,307.864)
(478.501,235.537,284.663)
(392.857,287.045,379.305)
(549.656,200.188,286.606)
(434.115,235.68,338.924)
(469.403,224.338,297.488)
(481.42,204.045,308.961)
(492.871,205.611,341.611)
(430.649,247.286,314.292)
(524.269,238.15,245.819)
(437.664,333.609,206.96)
(373.633,337.883,303.685)
(445.349,334.877,187.414)
(416.929,352.916,219.639)
(453.76,297.524,205.118)
(554.932,222.975,247.411)
(535.778,211.949,259.354)
(446.043,299.748,225.494)
(417.342,285.623,310.666)
(419.004,285.402,260.223)
(410.98,313.134,262.971)
(537.273,190.15,297.609)
(507.72,244.844,222.385)
(545.383,232.861,234.419)
(506.195,212.629,300.202)
(491.429,210.294,374.443)
(385.347,333.49,311.567)
(407.148,305.823,273.313)
(404.444,319.582,247.91)
(421.248,269.519,301.582)
(398.278,305.903,274.675)
(437.448,334.953,217.121)
(448.995,223.705,323.548)
(432.4,271.075,269.209)
(531.239,242.511,208.811)
(453.106,241.683,280.254)
(509.268,274.101,198.762)
(475.958,99.7017,342.35)
(404.625,187.918,204.482)
(525.115,198.245,246.467)
(500.048,205.281,224.406)
(394.077,86.8931,319.161)
(250.829,174.154,233.66)
(352.804,98.3374,279.656)
(254.415,109.885,311.37)
(298.321,249.034,159.603)
(355.707,233.425,171.36)
(437.5,126.142,278.79)
(413.608,126.618,232.253)
(381.812,78.7084,336.414)
(370.61,133.626,222.538)
(534.589,209.171,256.591)
(425.437,232.086,180.434)
(473.41,219.342,195.733)
(265.217,233.169,186.257)
(503.39,230.107,215.01)
(365.545,258.443,152.19)
(378.5,83.0225,324.086)
(499.437,124.374,365.81)
(432.462,288.019,165.7)
(345.083,249.444,151.728)
(422.33,338.182,144.497)
(353.121,250.049,157.861)
(367.781,266.32,144.636)
(254.184,221.587,201.578)
(443.855,157.294,226.653)
(460.679,248.227,167.474)
(336.794,275.95,155.15)
(347.901,78.9203,337.606)
(533.188,179.176,290.807)
(474.331,183.37,226.638)
(396.697,88.3581,323.006)
(503.552,175.202,246.442)
(450.889,311.22,156.155)
(311.265,290.41,148.847)
(336.515,86.4874,290.185)
(371.234,77.4044,330.78)
(285.054,223.616,193.075)
(330.904,92.1807,311.222)
(318.495,131.099,238.478)
(340.83,179.967,185.618)
(473.049,116.153,311.671)
(305.464,322.663,161.745)
(479.96,111.134,357.159)
(333.049,148.714,221.059)
(388.743,185.028,179.179)
(506.839,134.598,307.325)
(454.695,325.041,157.25)
(462.461,233.837,190.326)
(428.784,294.192,163.233)
(506.254,120.865,315.189)
(453.975,237.904,174.325)
(484.57,97.3173,369.982)
(431.525,220.6,171.758)
(377.163,262.4,158.433)
(520.763,249.808,214.149)
(355.202,182.439,183.701)
(336.276,99.7561,290.494)
(439.864,116.003,280.017)
(444.278,110.862,292.893)
(253.971,219.481,191.512)
(268.525,163.735,231.234)
(519.183,268.656,219.708)
(397.433,347.596,149.462)
(443.329,177.501,204.207)
(307.151,249.704,158.001)
(365.608,182.743,179.013)
(375.012,81.8877,306.976)
(355.531,75.0603,345.801)
(337.325,255.364,148.445)
(271.742,134.868,235.831)
(531.606,200.283,269.883)
(488.036,287.908,167.678)
(293.43,336.017,168.048)
(301.066,162.686,223.322)
(446.589,348.857,159.854)
(334.791,80.0244,317.055)
(403.873,167.965,201.516)
(322.093,156.21,207.693)
(363.175,294.097,142.501)
(349.883,184.922,185.515)
(393.859,108.063,278.64)
(505.708,223.482,217.184)
(246.277,215.368,201.848)
(504.685,252.785,192.451)
(473.145,131.197,271.221)
(395.169,117.929,265.218)
(277.874,120.112,273.727)
(439.306,152.043,224.994)
(404.155,197.506,189.339)
(421.14,196.794,191.597)
(374.868,87.33,324.848)
(375.148,237.598,164.388)
(479.713,121.621,320.066)
(369.539,93.1553,299.837)
(462.868,236.972,189.584)
(375.802,200.432,185.882)
(365.596,159.252,219.168)
(494.487,124.763,299.675)
(419.767,88.862,325.756)
(386.172,233.318,169.373)
(365.818,101.186,284.251)
(475.263,102.147,337.855)
(507.94,226.255,210.319)
(495.585,112.2,354.536)
(371.393,175.826,184.133)
(444.06,247.466,170.946)
(400.269,146.253,228.83)
(420.635,309.633,147.515)
(390.819,350.461,148.583)
(465.289,273.469,175.696)
(363.225,156.258,215.759)
(496.89,182.164,247.887)
(519.378,168.331,284.593)
(406.894,90.4731,300.812)
(531.645,163.538,286.411)
(257.363,237.874,176.808)
(543.931,230.491,267.136)
(354.817,177.38,184.996)
(411.191,144.577,223.794)
(470.718,172.783,229.694)
(314.881,348.221,158.532)
(314.115,81.5595,338.405)
(422.588,215.915,176.421)
(377.077,193.75,178.719)
(535.954,177.176,307.015)
(349.221,102.252,276.184)
(442.372,236.688,175.68)
(371.424,86.8772,313.943)
(404.431,103.174,281.407)
(456.539,184.814,206.175)
(510.307,173.346,268.803)
(402.17,138.25,228.789)
(393.497,255.76,160.999)
(425.784,348.772,163.506)
(257.589,115.132,287.639)
(538.511,181.238,289.084)
(335.673,287.922,156.807)
(419.506,204.129,171.826)
(454.106,227.358,190.553)
(353.428,209.611,174.152)
(337.811,329.954,145.416)
(448.769,107.972,291.919)
(409.948,315.603,159.527)
(279.328,126.467,260.48)
(271.612,176.727,220.393)
(345.828,102.818,295.408)
(335.426,138.768,222.426)
(498.165,143.542,274.432)
(339.705,108.296,272.867)
(370.016,116.129,264.169)
(345.389,220.232,164.584)
(524.124,122.998,340.803)
(394.803,97.1507,313.642)
(381.289,145.423,216.748)
(280.217,134.711,245.442)
(329.437,317.011,144.664)
(437.802,256.685,172.991)
(395.431,87.08,301.014)
(281.951,79.9174,361.304)
(337.23,131.241,235.488)
(322.396,261.242,153.615)
(354.516,343.906,148.161)
(242.316,219.546,193.384)
(357.362,122.352,249.609)
(438.045,91.644,338.729)
(388.168,335.193,140.542)
(506.38,191.551,232.625)
(445.906,260.825,173.049)
(527.52,166.28,312.034)
(358.983,306.132,150.42)
(521.97,230.403,227.208)
(480.423,261.792,179.48)
(491.193,258.668,181.648)
(426.329,87.6375,358.364)
(488.275,99.4421,346.366)
(489.88,189.112,226.471)
(476.693,203.352,200.679)
(288.606,178.511,207.802)
(384.679,72.2571,353.305)
(400.881,237.64,163.661)
(301.667,118.698,293.095)
(409.354,72.3745,359.108)
(351.216,281.898,139.35)
(370.912,264.186,143.793)
(544.996,180.196,299.037)
(295.128,181.548,200.245)
(302.017,75.4558,351.143)
(306.402,79.6488,365.956)
(275.42,104.129,336.445)
(431.937,354.231,159.419)
(496.12,194.158,213.699)
(308.877,84.1662,366.496)
(332.898,196.797,174.254)
(431.07,347.551,152.687)
(415.421,241.449,170.954)
(523.594,210.977,235.178)
(293.743,196.978,208.759)
(467.017,194.639,202)
(471.778,93.2205,354.379)
(281.405,314.637,157.433)
(412.097,218.253,167.992)
(434.581,77.4772,343.633)
(279.558,234.051,184.028)
(299.572,169.863,214.289)
(442.389,346.436,153.243)
(537.343,157.722,278.887)
(414.887,124.916,239.891)
(330.836,104.475,268.307)
(378.294,203.206,169.553)
(535.614,183.589,288.973)
(321.535,79.5716,316.945)
(440.9,338.927,153.926)
(326.568,263.156,158.235)
(281.352,122.161,263.636)
(477.644,113.718,317.574)
(459.855,253.187,171.152)
(504.95,285.222,188.269)
(265.343,275.147,172.417)
(491.034,274.286,188.907)
(321.871,348.625,151.628)
(492.774,258.585,196.934)
(364.474,194.557,170.743)
(421.651,198.017,199.899)
(318.067,119.817,250.698)
(272.107,96.7174,348.949)
(333.93,215.632,164.997)
(382.172,158.147,203.741)
(491.496,164.261,239.443)
(485.071,186.027,221.794)
(394.554,237.663,169.921)
(338.727,100.135,263.698)
(262.483,140.273,271.434)
(476.416,108.459,335.252)
(387.888,145.893,223.283)
(459.328,281.426,178.386)
(411.539,167.689,220.016)
(371.739,161.841,199.816)
(318.845,269.881,164.575)
(392.595,73.4533,358.104)
(343.881,115.909,258.527)
(358.892,103.986,286.308)
(326.473,348.485,142.481)
