Cluster 0{
[826.783,289.351,599.41]
(674.242,449.814,492.141)
(564.612,380.837,468.701)
(709.92,452.004,561.073)
(730.971,460.273,546.684)
(697.711,427.621,541.808)
(629.036,493.607,415.597)
(704.329,544.514,452.057)
(661.043,367.252,569.17)
(632.766,503.157,459.14)
(613.278,381.189,529.268)
(667.289,360.301,585.071)
(711.822,432.356,541.173)
(602.204,480.112,461.106)
(593.954,442.365,470.014)
(736.448,436.547,593.045)
(608.115,394.013,525.729)
(674.507,482.441,500.654)
(632.199,488.69,475.578)
(651.408,351.428,582.998)
(715.983,422.769,582.892)
(705.018,509.893,502.346)
(614.862,429.964,477.399)
(672.018,369.1,579.071)
(709.999,398.18,415.743)
(637.538,410.306,395.617)
(699.933,386.476,396.015)
(608.042,476.95,416.819)
(759.131,450.079,573.334)
(649.776,525.241,529.095)
(710.173,484.554,492.156)
(721.663,491.617,547.856)
(614.992,419.809,386.2)
(719.378,490.733,525.608)
(773.876,440.37,541.219)
(759.034,437.536,513.746)
(762.547,368.7,474.699)
(743.636,467.257,552.355)
(741.18,425.328,473.148)
(757.659,430.444,535.177)
(666.237,385.757,404.006)
(656.17,357.821,402.371)
(752.067,442.287,399.53)
(558.083,433.043,493.216)
(592.625,416.906,441.882)
(577.55,487.839,515.202)
(761.907,496.539,435.697)
(635.796,473.794,455.506)
(671.326,415.255,412.611)
(616.483,429.04,436.91)
(652.403,459.139,430.023)
(656.814,497.704,451.574)
(615.09,335.365,433.427)
(611.312,344.553,421.747)
(718.628,522.206,462.844)
(685.366,462.188,433.222)
(740.091,422.325,408.005)
(642.196,373.17,416.229)
(673.132,345.793,500.799)
(731.233,465.14,440.266)
(610.395,458.311,524.358)
(731.09,401.127,447.723)
(656.568,486.956,486.568)
(676.233,499.764,467.465)
(713.852,461.935,448.545)
(737.328,433.421,400.414)
(743.437,445.204,413.371)
(671.246,335.213,510.664)
(640.042,461.278,509.146)
(708.138,540.621,374.851)
(682.973,352.255,495.013)
(666.319,309.31,499.639)
(654.666,532.213,466.749)
(714.129,360.614,454.285)
(753.897,420.77,399.201)
(675.065,406.639,507.257)
(728.261,495.374,405.043)
(631.782,494.192,509.184)
(582.895,496.558,510.64)
(714.088,412.363,485.058)
(674.91,377.738,512.168)
(659.998,489.134,489.839)
(661.533,480.095,493.161)
(577.032,418.129,507.797)
(780.989,378.435,452.02)
(733.883,422.466,516.932)
(706.019,410.168,515.214)
(701.141,434.502,536.849)
(586.823,420.053,520.283)
(635.666,407.84,515.01)
(773.338,454.079,525.654)
(641.299,351.982,489.955)
(627.469,358.376,472.219)
(602.767,381.408,470.834)
(673.338,340.832,534.425)
(609.338,409.588,476.275)
(622.486,411.749,486.609)
(594.845,330.422,442.45)
(648.286,327.753,484.209)
(640.901,477.325,549.69)
(620.455,390.567,477.777)
(679.578,375.678,567.952)
(692.863,353.988,593.405)
(686.661,354.977,577.728)
(672.589,324.534,508.513)
}
Cluster 9{
[678.74,308.658,789.325]
(671.332,305.27,769.277)
(768.076,360.055,783.987)
(599.809,357.434,780.468)
(761.695,452.652,795.643)
(723.799,267.682,708.564)
(637.928,404.552,806.994)
(740.215,420.699,797.523)
(671.857,252.611,700.781)
(709.451,384.643,803.613)
(745.828,315.611,753.628)
(737.477,309.098,759.928)
(733.726,352.214,792.698)
(664.143,431.023,814.432)
(811.583,330.607,742.156)
(681.89,429.655,819.791)
(633.534,405.819,801.57)
(809.628,401.065,776.848)
(812.494,354.113,739.634)
(746.002,267.143,700.644)
(710.511,251.141,712.572)
(608.211,384.526,794.895)
(566.589,247.77,762.438)
(621.469,389.701,779.597)
(595.818,328.264,835.794)
(603.253,297.916,770.178)
(587.319,278.052,738.574)
(567.523,264.283,838.227)
(606.103,344.668,795.673)
(582.306,261.277,736.746)
(621.366,250.847,730.457)
(638.188,327.458,776.189)
(695.321,281.592,696.337)
(605.981,320.713,774.615)
(594.85,334.185,785.598)
(610.724,227.297,734.905)
(547.518,249.194,770.956)
(590.436,206.875,728.25)
(644.374,337.928,755.761)
(632.232,286.275,747.216)
(604.606,248.455,747.697)
(552.117,284.466,810.565)
(655.181,245.466,760.684)
(758.019,326.19,796.941)
(648.124,437.233,909.503)
(749.556,326.528,796.898)
(638.543,284.202,821.825)
(781.161,324.531,784.065)
(582.175,240.373,720.909)
(751.287,284.598,704.951)
(639.583,314.227,845.5)
(666.035,262.695,770.257)
(680.312,423.614,903.208)
(652.058,363.205,879.764)
(567.404,314.817,842.592)
(624.049,317.599,854.376)
(697.275,306.357,820.285)
(551.889,279.107,807.029)
(746.321,394.524,840.787)
(792.502,399.003,803.729)
(752.337,443.818,852.36)
(806.844,335.511,742.46)
(651.721,418.952,889.847)
(705.015,363.15,864.12)
(698.772,280.997,808.243)
(575.552,297.251,761.758)
(588.28,302.072,690.061)
(584.383,277.938,742.519)
(583.782,343.529,742.718)
(553.346,270.073,799.406)
(574.61,294.274,784.038)
(674.869,343.318,736.206)
(648.945,261.066,759.506)
(681.602,291.066,736.901)
(630.632,370.729,793.067)
(627.094,326.855,802.762)
(593.066,316.662,829.961)
(603.476,178.086,771.464)
(691.306,310.933,734.331)
(710.732,345.45,665.435)
(629.879,316.262,801.574)
(598.723,255.146,812.203)
(690.431,304.846,712.787)
(662.953,327.602,665.434)
(563.65,260.51,722.082)
(583.152,240.807,714.714)
(581.741,295.894,730.652)
(606.012,297.029,719.095)
(684.792,343.989,658.601)
(689.513,359.656,645.895)
(621.299,418.96,760.868)
(636.475,405.889,750.551)
(539.482,280.269,756.668)
(602.536,374.438,754.579)
(663.241,394.483,722.181)
(638.732,428.518,753.086)
(614.837,389.208,741.168)
(607.459,377.866,716.712)
(580.636,371.819,710.527)
(687.429,378.311,674.559)
(703.937,362.937,748.868)
(708.305,361.688,690.589)
(586.937,334.781,798.442)
(620.344,342.146,799.815)
(700.06,433.87,835.907)
(709.374,377.442,669.942)
(678.181,393.603,827.289)
(657.818,423.236,870.209)
(664.635,360.523,774.776)
(634.071,321.662,734.263)
(728.247,451.002,833.835)
(736.495,390.294,700.272)
(677.478,441.047,883.669)
(765.285,218.265,715.802)
(650.469,329.506,824.63)
(767.923,364.8,727.883)
(656.965,391.691,805.907)
(733.343,236.229,750.582)
(630.684,169.132,786.704)
(759.402,366.703,730.972)
(659.449,150.7,758.407)
(684.972,287.29,803.779)
(696.05,176.096,742.713)
(731.544,409.563,731.277)
(622.355,300.703,834.139)
(679.285,162.952,741.67)
(652.899,356.394,819.924)
(714.257,307.127,795.128)
(618.804,243.555,837.5)
(697.176,312.967,801.983)
(747.222,308.074,747.242)
(561.869,290.023,802.678)
(751.225,212.793,837.796)
(775.733,177.429,819.6)
(696.841,411.984,867.134)
(805.24,175.631,813.901)
(882.046,327.198,850.072)
(662.754,254.051,856.063)
(856.94,305.792,858.534)
(899.883,297.328,823.334)
(835.246,273.116,860.387)
(790.605,179.422,803.464)
(804.286,447.698,860.924)
(818.439,168.683,791.544)
(753.775,120.91,772.27)
(766.279,306.759,877.265)
(789.061,257.435,859.621)
(709.959,296.878,884.03)
(630.141,371.999,859.006)
(821.621,350.044,868.864)
(890.691,370.489,844.765)
(695.599,366.026,886.396)
(665.956,150.961,760.943)
(877.862,304.832,856.459)
(626.284,195.489,789.723)
(788.707,190.236,833.793)
(751.925,339.535,890.453)
(610.896,359.239,848.279)
(663.856,367.098,869.141)
(620.113,392.643,834.766)
(679.455,143.762,769.155)
(689.81,156.421,804.237)
(624.427,234.452,817.89)
(747.376,223.719,855.648)
(673.325,398.831,878.071)
(749.949,451.764,865.153)
(805.27,275.366,874.367)
(643.73,340.968,875.009)
(678.551,170.03,795.1)
(607.616,339.066,855.788)
(770.319,127.275,752.756)
(722.59,407.911,888.312)
(632.045,257.377,835.848)
(622.145,363.931,849.506)
(740.463,216.215,845.414)
(644.847,267.793,845.379)
(765.581,272.124,881.02)
(764.342,256.328,868.884)
(578.453,323.177,827.022)
(856.17,202.966,799.954)
(891.506,320.139,825.613)
(734.71,234.212,854.811)
(700.578,176.458,810.533)
(790.419,362.087,878.396)
(626.382,297.903,851.493)
(682.812,296.216,686.592)
(711.992,326.891,696.809)
(672.076,356.872,683.167)
(553.484,260.942,885.937)
(586.585,169.067,796.453)
(629.086,180.455,756.073)
(664.416,308.488,794.814)
(698.121,307.855,713.599)
(566.822,246.828,876.957)
(632.844,199.246,806.257)
(652.124,357.316,838.884)
(704.196,392.539,688.929)
(692.024,246.467,752.497)
(644.871,309.29,834.331)
(601.125,158.804,789.286)
(691.924,327.726,787.339)
(653.267,265.329,814.069)
(660.709,453.691,778.941)
(665.666,215.208,740.356)
(618.401,373.952,842.746)
(706.374,285.307,689.247)
(711.961,260.704,676.767)
(632.27,182.735,783.727)
}
Cluster 10{
[884.563,441.77,373.29]
(830.815,553.078,403.193)
(811.695,356.7,302.442)
(874.25,499.228,211.351)
(808.776,411.145,381.115)
(858.689,458.388,308.383)
(847.048,417.046,209.456)
(822.66,373.755,249.924)
(819.154,347.16,285.114)
(800.889,381.384,371.008)
(777.787,413.555,410.963)
(882.658,510.302,212.373)
(812.97,402.584,356.562)
(793.504,382.695,381.207)
(809.538,455.88,409.106)
(880.001,488.403,252.556)
(852.018,412.163,319.939)
(858.436,429.636,337.165)
(860.76,363.475,440.038)
(880.902,407.075,444.282)
(840.75,369.8,425.52)
(819.486,355.244,408.054)
(835.283,395.508,391.241)
(764.492,489.184,340.07)
(906.52,442.712,484.663)
(825.777,384.026,393.307)
(863.097,391.721,438.333)
(828.515,446.678,371.554)
(820.662,342.803,404.405)
(840.93,354.724,432.599)
(857.78,338.661,450.657)
(912.677,451.33,506.801)
(876.712,477.663,430.176)
(876.581,393.588,451.829)
(896.758,442.172,469.819)
(889.721,503.655,450.557)
(824.718,387.809,387.436)
(822.815,417.617,379.117)
(808.628,424.442,354.006)
(797.139,547.547,383.866)
(793.879,515.776,432.708)
(803.65,494.969,465.063)
(962.392,361.827,349.001)
(969.864,438.833,483.734)
(951.963,468.2,514.168)
(988.838,501.884,375.494)
(978.918,514.583,418.021)
(969.502,539.048,303.503)
(935.819,507.756,224.531)
(975.036,446.136,444.289)
(948.642,334.097,431.524)
(958.314,407.441,497.362)
(936.622,515.194,234.986)
(982.962,395.337,339.255)
(939.778,580.544,288.072)
(951.756,595.333,321.574)
(931.622,324.786,470.005)
(939.282,495.197,225.861)
(949.865,465.005,235.945)
(945.239,600.929,378.42)
(966.429,524.878,293.089)
(970.671,351.836,342.538)
(965.491,506.716,479.477)
(937.646,315.957,384.915)
(978.503,387.224,347.785)
(976.24,474.085,453.144)
(975.12,545.949,407.644)
(952.005,450.765,246.123)
(950.282,597.483,339.392)
(971.022,514.651,317.351)
(955.955,460.144,244.22)
(985.433,513.535,319.102)
(987.642,483.999,402.855)
(934.342,546.255,237.066)
(970.582,455.969,279.591)
(944.143,595.582,379.998)
(981.382,551.868,356.415)
(969.504,437.896,273.834)
(895.12,407.042,186.79)
(947.245,402.366,237.305)
(984.632,499.311,465.375)
(950.678,422.188,501.418)
(896.917,280.589,369.104)
(976.018,477.066,454.455)
(901.88,450.233,181.439)
(805.014,557.479,365.513)
(824.093,566.001,377.4)
(816.682,503.928,452.152)
(763.705,510.396,373.243)
(792.366,453.771,447.473)
(792.843,490.353,397.135)
(792.368,445.889,308.474)
(793.837,441.727,374.54)
(780.02,398.961,343.647)
(832.164,457.492,313.535)
(818.47,436.471,461.852)
(844.641,490.298,372.669)
(840.167,536.163,384.071)
(815.982,397.062,474.831)
(852.135,532.526,376.141)
(820.034,492.411,253.716)
(842.581,515.491,319.214)
(829.1,425.756,458.249)
(809.728,366.499,302.715)
(833.712,413.713,440.685)
(813.508,401.419,280.794)
(793.061,386.367,270.652)
(812.215,435.307,473.659)
(806.32,375.52,445.464)
(841.908,428.451,442.201)
(837.889,500.976,327.178)
(851.713,525.991,405.849)
(926.269,435.726,493.185)
(923.997,490.073,412.611)
(934.512,403.291,495.675)
(871.827,578.65,321.582)
(898.003,268.2,377.209)
(920.355,297.356,389.668)
(915.301,433.907,511.763)
(855.182,521.677,256.179)
(944.509,382.232,358.685)
(885.147,319.416,276.791)
(889.359,322.366,290.603)
(861.503,478.375,215.659)
(928.311,464.569,308.041)
(914.699,463.898,321.545)
(881.52,373.784,246.534)
(893.642,419.659,253.905)
(893.61,533.832,342.676)
(858.679,496.485,236.492)
(949.18,382.059,358.134)
(919.699,491.859,376.26)
(937.151,328.671,368.716)
(876.308,566.584,306.261)
(895.003,533.748,446.487)
(933.392,410.102,429.982)
(918.946,484.49,499.271)
(894.989,533.186,324.886)
(900.403,270.735,351.642)
(899.046,481.633,275.089)
(817.633,538.786,418.605)
(862.94,431.474,389.285)
(854.183,391.302,411.07)
(909.995,534.784,453.617)
(803.255,386.401,329.01)
(865.541,422.802,394.156)
(797.702,443.997,278.286)
(873.665,495.997,384.179)
(818.724,379.76,353.207)
(864.172,402.432,395.581)
(826.679,352.337,424.326)
(792.884,379.034,318.909)
(855.702,469.244,327.14)
(882.113,445.795,496.177)
(847.774,542.173,321.318)
(853.345,445.844,356.267)
(884.923,546.262,407.792)
(877.545,427.875,492.548)
(872.949,415.172,487.466)
(798.286,396.278,304.962)
(819.715,331.773,402.147)
(892.813,531.39,407.428)
(827.378,349.418,397.039)
(828.652,457.486,311.236)
(803.092,347.659,393.385)
(873.3,437.229,375.128)
(854.043,456.812,442.673)
(852.536,379.334,409.287)
(898.133,478.821,489.738)
(803.038,395.927,400.865)
(804.061,404.755,399.513)
(885.679,429.72,449.626)
(835.401,378.144,407.03)
(915.738,372.244,461.068)
(839.988,315.183,410.291)
(957.323,371.833,505.382)
(862.019,321.173,419.838)
(923.553,456.385,512.268)
(860.522,401.27,421.324)
(952.243,366.376,482.443)
(927.028,353.931,459.892)
(762.014,422.5,380.596)
(764.114,425.03,372.573)
(901.358,591.367,329.207)
(871.148,511.765,240.888)
(883.21,514.212,418.411)
(893.846,521.672,293.3)
(838.039,417.994,427.671)
(862.369,473.834,429.029)
(890.089,546.621,402.549)
(858.312,488.689,192.223)
(895.87,535.086,399.529)
(863.551,444.299,301.394)
(828.066,406.284,424.891)
(836.152,411.149,341.742)
(861.267,487.46,451.188)
(841.578,415.405,248.197)
(865.722,446.143,400.588)
(875.42,507.479,446.15)
(808.326,379.172,404.643)
(904.565,574.086,266.308)
(877.412,462.749,385.147)
(851.324,445.353,435.081)
(977.979,412.024,427.821)
(966.841,500.966,375.92)
(944.926,529.029,496.175)
(837.398,459.179,237.904)
(985.464,399.448,500.27)
(907.555,572.653,394.186)
(919.631,246.152,408.119)
(960.745,400.592,356.875)
(958.646,529.499,445.797)
(962.58,368.022,365.577)
(883.29,288.12,287.142)
(973.775,355.631,420.847)
(944.581,350.693,312.074)
(919.589,542.373,372.375)
(904.735,328.425,286.476)
(970.174,416.394,376.059)
(968.649,480.849,489.98)
(917.831,533.819,359.907)
(984.521,374.917,443.77)
(880.484,454.121,257.358)
(972.006,492.033,425.193)
(898.953,453.877,256.67)
(934.621,436.321,305.342)
(891.626,294.103,314.032)
(902.052,363.014,285.061)
(962.008,466.859,518.376)
(894.173,561.065,363.476)
(967.233,340.861,436.992)
(976.501,355.801,404.78)
(977.475,412.459,455.752)
(957.148,488.721,371.946)
(895.951,542.899,347.386)
(937.638,278.011,366.173)
(902.8,385.751,275.142)
}
Cluster 11{
[349.037,357.997,119.448]
(376.332,387.297,200.472)
(410.046,328.113,191.923)
(405.847,369.195,207.98)
(333.946,339.124,207.741)
(382.796,265.39,217.651)
(437.404,369.893,209.067)
(479.363,381.492,114.889)
(456.141,408.28,100.557)
(486.844,399.992,85.6715)
(431.461,394.697,169.749)
(485.667,349.939,137.439)
(452.577,377.533,163.125)
(426.755,430.578,141.984)
(407.972,418.196,217.5)
(322.74,254.912,182.116)
(309.281,250.171,188.252)
(386.577,441.3,161.485)
(428.048,326.561,155.842)
(321.937,475.902,154.815)
(288.944,473.055,166.375)
(344.632,355.478,148.122)
(315.256,422.227,151.674)
(467.067,362.903,176.472)
(384.181,373.679,152.333)
(372.056,426.634,145.66)
(316.299,385.601,149.099)
(442.739,347.513,159.554)
(332.417,417.759,137.828)
(349.343,245.725,194.784)
(407.048,391.643,155.821)
(397.425,298.715,172.984)
(292.76,383.603,201.732)
(350.396,317.328,166.681)
(429.975,374.73,159.086)
(359.412,466.529,180.823)
(404.815,366.256,156.874)
(280.102,355.41,221.272)
(342.27,348.347,61.4741)
(338.633,407.274,57.2439)
(392.712,445.353,86.2862)
(366.523,418.575,66.3224)
(476.426,349.736,79.2055)
(291.413,226.867,123.511)
(349.973,475.283,93.8294)
(464.84,374.607,70.1944)
(396.104,280.137,61.5132)
(413.512,420.179,71.3879)
(319.295,454.69,79.8823)
(227.493,291.674,121.054)
(288.045,515.211,149.226)
(313.967,214.264,128.06)
(425.242,354.716,56.1733)
(353.412,195.406,123.061)
(238.305,514.296,163.162)
(280.219,366.102,86.6479)
(222.147,372.744,136.372)
(426.931,449.504,85.3047)
(217.711,269.88,156.765)
(233.84,465.4,146.562)
(359.54,210.343,117.713)
(337.936,399.677,58.3818)
(337.197,283.614,72.8724)
(243.781,358.814,101.678)
(294.167,213.832,133.002)
(337.376,510.295,118.506)
(389.741,277.488,67.4966)
(308.323,423.788,84.2027)
(205.115,330.929,147.978)
(456.623,288.244,73.0416)
(406.04,360.929,59.9355)
(370.998,490.46,107.024)
(274.553,254.624,110.935)
(346.71,376.171,270.852)
(420.573,398.675,207.009)
(468.637,364.56,190.592)
(376.143,389.831,238.584)
(456.385,354.38,93.5172)
(349.052,319.874,159.996)
(349.896,456.637,157.792)
(363.132,282.955,156.871)
(443.538,287.858,121.871)
(387.832,441.516,138.107)
(413.413,400.7,117.434)
(392.558,399.212,113.528)
(367.732,419.598,147.317)
(296.863,307.473,226.977)
(349.387,298.288,162.435)
(467.026,303.198,104.948)
(431.201,383.389,106.838)
(285.686,367.64,223.833)
(350.098,269.49,185.738)
(365.101,282.182,148.546)
(308.573,389.863,109.28)
(449.561,439.807,63.4634)
(309.584,221.644,133.148)
(313.285,315.766,110.373)
(261.415,273.088,174.447)
(420.234,296.874,46.7487)
(258.15,412.17,194.012)
(344.743,274.482,90.4506)
(302.432,222.369,125.031)
(421.417,353.103,48.1888)
(527.263,356.092,34.7025)
(415.754,450.3,76.6695)
(253.585,277.766,195.114)
(343.361,478.902,134.342)
(344.897,368.296,91.0255)
(302.828,409.11,138.276)
(305.624,446.953,180.695)
(313.304,212.07,142.316)
(446.2,316.846,42.6979)
(523.628,374.487,48.6436)
(438.248,373.426,43.3767)
(375.641,310.947,49.1225)
(329.145,451.26,102.58)
(473.763,393.753,140.129)
(266.003,438.814,93.9019)
(296.513,336.719,39.1367)
(376.671,183.058,85.2557)
(327.914,193.379,78.4181)
(216.968,207.242,73.1258)
(268.815,480.195,116.145)
(151.041,255.317,89.3779)
(391.75,293.225,56.1073)
(220.743,465.27,103.203)
(386.943,473.151,118.029)
(267.823,236.074,48.8972)
(339,407.371,76.5801)
(346.116,225.791,58.3368)
(267.07,316.165,54.852)
(288.879,396.69,63.912)
(385.62,366.075,63.9)
(207.657,276.267,68.2546)
(327.166,442.508,90.8782)
(232.325,356.388,64.8013)
(426.827,367.49,97.0931)
(379.454,449.174,110.83)
(246.627,379.552,66.3636)
(277.702,244.619,58.3586)
(265.752,338.084,41.3069)
(381.955,285.795,49.9373)
(221.174,454.942,119.517)
(292.058,415.235,70.0441)
(165.981,274.885,90.1048)
(319.029,404.311,81.1583)
(430.466,439.902,128.626)
(266.432,347.254,49.7941)
(271.339,214.182,58.7943)
(438.157,290.466,84.1833)
(250.239,389.429,64.5951)
(207.034,352.635,61.5049)
(316.563,392.674,62.8123)
(275.917,283.313,52.7227)
(155.441,307.762,81.9628)
(210.377,479.588,141.177)
(271.414,371.526,53.469)
(273.412,507.503,138.713)
(384.063,342.401,69.1008)
(358.539,310.604,280.356)
(382.977,352.102,101.273)
(349.635,249.649,185.477)
(351.122,372.267,136.554)
(373.04,416.486,102.877)
(412.724,317.498,104.538)
(398.074,393.703,97.8059)
(438.565,402.385,82.6715)
(443.363,364.771,82.2257)
(322.401,447.453,188.014)
(382.853,344.59,107.157)
(389.912,335.967,112.897)
}
Cluster 12{
[742.014,648.301,261.541]
(709.834,651.406,46.8378)
(752.908,611.355,46.9437)
(800.757,608.748,87.0875)
(824.907,656.015,166.09)
(648.883,764.386,276.913)
(827.091,645.342,147.84)
(796.84,710.769,299.681)
(724.977,745.698,226.449)
(730.543,733.925,143.994)
(809.213,696.524,316.411)
(753.684,646.014,55.5418)
(814.836,690.387,308.191)
(736.599,731.658,171.151)
(850.989,605.988,357.553)
(736.233,744.035,280.999)
(713.252,654.216,49.8817)
(707.688,690.127,84.2527)
(857.516,572.942,149.07)
(671.125,679.665,53.5807)
(721.747,685.591,87.8147)
(807,695.459,288.093)
(712.179,744.575,328.669)
(849.12,574.095,157.46)
(673.27,675.397,50.2)
(839.81,644.213,320.486)
(694.319,722.972,121.436)
(881.768,588.274,253.181)
(795.647,626.281,93.8111)
(726.862,735.924,143.173)
(726.751,750.274,316.63)
(873.54,553.713,165.786)
(698.715,745.638,136.659)
(790.797,719.893,221.159)
(788.529,705.46,301.765)
(725.308,733.305,333.851)
(842.108,579.992,126.877)
(854.869,633.142,300.576)
(732.373,552.661,345.124)
(682.2,544.172,336.098)
(689.754,533.037,334.847)
(734.532,623.156,380.739)
(778.455,627.232,307.428)
(815.356,717.025,340.816)
(664.836,610.541,214.347)
(743.198,571.49,307.523)
(732.971,783.444,217.018)
(698.179,597.966,212.632)
(727.27,577.175,284.369)
(670.046,554.652,254.683)
(746.803,688.014,215.388)
(722.806,599.487,251.213)
(628.024,588.478,201.314)
(616.403,666.222,164.064)
(725.442,562.783,283.628)
(746.573,631.56,255.863)
(700.18,803.303,184.61)
(738.166,573.493,314.096)
(701.313,711.989,186.867)
(725.281,660.317,210.76)
(782.137,633.862,349.218)
(670.806,797.282,180.681)
(777.602,622.207,311.584)
(762.172,801.759,253.714)
(801.479,673.05,322.42)
(773.498,669.085,288.011)
(672.962,709.522,178.777)
(674.421,612.094,192.838)
(708.64,548.719,296.132)
(763.565,672.453,264.387)
(691.863,671.091,194.236)
(671.079,640.708,345.918)
(651.218,654.831,349.13)
(644.977,724.881,346.859)
(699.484,609.018,358.258)
(706.603,642.592,352.604)
(746,609.969,361.578)
(790.394,625.486,371.006)
(890.268,658.135,340.111)
(653.681,650.501,246.866)
(871.522,591.775,193.962)
(879.594,521.096,171.754)
(660.055,679.518,312.382)
(619.667,629.323,236.238)
(642.483,644.657,222.408)
(626.627,604.443,198.836)
(705.897,667.583,225.04)
(797.564,645.724,220.221)
(758.581,645.405,206.568)
(698.807,617.868,184.161)
(901.391,629.225,292.677)
(870.218,651.431,244.726)
(666.611,647.166,223.843)
(689.332,681.509,260.926)
(854.589,620.432,236.309)
(786.094,687.034,262.958)
(892.564,654.485,310.187)
(636.726,614.021,197.753)
(676.624,638.739,231.64)
(851.629,580.305,186.22)
(725.644,703.857,309.167)
(873.607,549.738,182.133)
(663.189,668.574,270.706)
(706.211,598.633,177.91)
(724.358,720.49,335.412)
(650.892,689.2,312.844)
(718.06,708.575,303.657)
(827.623,691.377,329.903)
(713.727,756.557,277.408)
(693.219,655.18,255.272)
(662.172,549.656,307.692)
(719.316,619.478,274.844)
(786.954,571.029,325.019)
(768.783,668.16,274.888)
(787.297,757.656,295.269)
(725.809,711.025,265.691)
(612.997,647.775,260.245)
(634.224,639.969,261.963)
(838.536,651.661,343.537)
(662.988,642.927,269.078)
(714.113,657.426,351.429)
(698.551,649.386,323.579)
(727.146,657.126,383.144)
(714.121,650.675,364.606)
(610.074,619.848,203.202)
(684.305,595.624,223.339)
(743.199,604.95,338.853)
(708.47,568.871,230.046)
(702.782,572.107,235.477)
(669.126,690.317,345.113)
(622.462,689.963,299.874)
(735.276,561.101,253.769)
(692.556,681.912,393.467)
(680.656,680.293,387.302)
(648.322,636.164,242.868)
(622.907,627.698,150.606)
(730.708,722.02,306.4)
(759.811,701.667,341.762)
(768.075,561.114,201.605)
(640.095,720.733,247.015)
(743.593,706.375,357.775)
(765.156,556.916,197.967)
(656.459,718.572,268.866)
(752.494,698.137,358.515)
(807.311,598.774,267.856)
(800.207,615.692,267.854)
(832.023,605.315,316.968)
(701.785,667.09,203.527)
(739.933,661.003,226.2)
(808.473,517.35,224.087)
(790.879,675.696,312.539)
(638.879,673.512,184.018)
(668.206,632.01,171.887)
(754.016,586.638,191.199)
(700.681,685.355,244.261)
(758.3,696.335,381.696)
(819.36,571.501,263.348)
(677.711,700.691,234.988)
(642.172,698.594,227.659)
(676.259,715.47,252.889)
(697.363,720.079,299.521)
(644.884,630.256,161.009)
(810.71,556.342,240.321)
(669.026,642.378,174.255)
(823.293,616.321,352.327)
(796.128,582.361,239.435)
(777.493,619.849,294.363)
(687.763,646.341,313.041)
(800.62,597.965,272.067)
(763.289,626.358,301.014)
(716.21,621.876,266.134)
(685.255,586.016,227.641)
(844.965,608.755,334.405)
(783.201,637.941,354.485)
(794.636,615.597,292.816)
(824.434,600.42,305.168)
(780.822,628.556,318.543)
(829.028,627.714,345.69)
(707.515,636.911,288.662)
(711.583,651.791,369.341)
(792.421,610.404,292.04)
(660.937,581.973,298.695)
(698.161,545.392,321.992)
(622.699,663.207,295.75)
(678.226,723.055,302.651)
(794.976,612.383,348.767)
(673.073,627.012,307.692)
(707.647,663.046,295.157)
(812.173,705.424,356.111)
(724.357,746.457,304.888)
(758.271,573.261,353.596)
(801.552,609.642,358.63)
(699.821,667.455,305.299)
(761.326,593.652,348.259)
(787.717,666.422,339.198)
(687.204,622.148,317.668)
(701.908,662.91,304.607)
(641.912,711.054,307.473)
(765.876,642.247,277.958)
(690.756,581.948,229.207)
(810.9,650.837,337.64)
(683.213,613.511,252.27)
(736.642,713.456,337.432)
(615.588,650.319,255.711)
(774.331,676.342,331.481)
(614.692,659.094,277.536)
(785.587,651.5,312.056)
(628.106,573.075,233.184)
(608.272,605.646,249.271)
(770.947,711.112,367.947)
(649.221,704.433,297.177)
(652.065,686.085,298.062)
(808.541,604.533,295.738)
(630.764,644.841,265.555)
(618.562,582.73,231.617)
(653.853,556.055,224.304)
(631.823,599.496,294.173)
(868.21,713.417,313.476)
(893.068,592.081,256.273)
(787.139,766.13,239.229)
(710.988,618.592,97.5495)
(804.973,666.342,149.226)
(781.235,768.046,228.116)
(728.792,795.839,248.802)
(866.328,722.438,322.879)
(891.208,672.51,334.767)
(782.849,738.725,177.436)
(840.681,681.066,218.514)
(886.802,642.767,284.372)
(892.412,638.797,252.02)
(706.918,790.237,222.42)
(825.109,745.55,343.998)
(905.009,597.465,288.649)
(882.483,625.336,269.061)
(803.845,567.239,124.42)
(793.898,630.622,125.412)
(726.467,705.682,140.988)
(669.039,796.072,237.604)
(829.972,747.67,306.593)
(793.013,614.353,129.54)
(845.677,739.14,273.678)
(783.167,666.308,127.667)
(846.461,663.144,214.427)
(847.309,528.752,182.575)
(765.013,782.53,239.099)
(831.003,572.1,298.784)
(853.434,601.568,353.019)
(639.898,549.912,263.262)
(683.03,631.795,361.136)
(706.297,598.42,302.558)
(838.881,594.259,353.543)
(688.747,634.293,389.88)
(709.226,589.925,305.417)
(692.591,598.328,295.906)
(812.406,542.742,255.933)
(672.189,618.734,342.605)
(787.711,540.166,254.49)
(829.652,536.08,260.916)
}
Cluster 13{
[489.571,414.37,817.857]
(462.835,478.778,721.576)
(518.712,393.414,742.916)
(477.418,465.965,743.633)
(522.011,423.84,763.867)
(525.784,333.584,731.946)
(548.293,444.227,779.821)
(524.681,505.982,902.592)
(456.423,342.166,974.624)
(442.002,340.246,970.368)
(598.804,396.187,843.574)
