Cluster 0{
[320.155,544.018,712.867]
(709.541,535.932,661.597)
(712.196,554.572,640.093)
(703.287,541.746,680.051)
(733.876,485.073,569.742)
(683.471,412.648,639.268)
(696.909,543.527,686.491)
(691.277,402.694,679.576)
}
Cluster 5{
[274.905,471.799,148.178]
(249.626,565.202,120.234)
(177.746,514.674,142.01)
(303.168,484.755,45.4965)
(175.73,563.943,178.854)
(120.287,483.338,204.195)
(212.617,402.944,82.9324)
(298.542,448.997,43.4736)
(362.628,388.697,32.1823)
(240.696,533.917,93.2202)
(460.076,412.562,63.7681)
(97.8301,424.826,210.388)
(163.36,494.414,161.551)
(183.173,472.27,94.9725)
(158.473,515.198,163.436)
(338.83,570.035,91.9058)
(118.72,386.947,203.241)
(196.1,278.396,119.044)
(235.955,547.996,122.08)
(277.303,276.528,69.9687)
(146.514,476.841,151.682)
(264.921,266.407,99.3117)
(164.841,267.963,209.908)
(303.936,396.48,28.0052)
(461.756,385.025,67.4336)
(258.456,433.29,54.6397)
(454.82,431.313,66.8463)
(275.161,250.535,101.765)
(347.635,448.655,43.0425)
(309.814,567.626,109.867)
(201.717,271.182,144.018)
(210.854,382.39,76.4934)
(206.719,412.111,76.2541)
(133.04,483.237,179.007)
(353.975,287.643,71.522)
(195.604,395.539,92.0176)
(200.033,362.068,83.2633)
(107.109,366.41,213.661)
(201.519,345.611,90.7968)
(391.491,423.202,42.4925)
(182.816,542.771,165.921)
(385.968,579.949,119.212)
(303.274,380.717,45.9449)
(280.574,477.551,57.2139)
(224.523,347.612,60.7679)
(148.612,483.861,156.921)
(114.524,444.195,221.492)
(174.74,520.099,152.669)
(370.284,406.033,25.6719)
(343.743,492.86,46.9749)
(123.908,373.573,173.148)
(293.743,324.818,54.2056)
(359.545,607.735,160.616)
(110.453,421.733,240.305)
(379.883,591.482,116.376)
(347.344,401.301,38.5041)
(200.796,390.906,84.3762)
(112.393,396.364,173.315)
(137.544,411.769,160.745)
(260.372,234.975,114.732)
(211.554,323.048,97.7782)
(333.964,403.59,32.8564)
(263.3,329.715,66.8627)
(390.431,570.982,114.929)
(353.845,610.457,151.51)
(177.145,369.309,104.204)
(161.415,429.764,111.793)
(203.981,578.729,150.707)
(327.155,512.553,54.4897)
(264.628,274.598,99.5178)
(282.207,320.844,56.9366)
(254.108,250.38,113.18)
(355.334,451.686,47.6237)
(224.115,553.806,141.068)
(261.083,555.848,101.733)
(308.41,405.06,43.1362)
(271.434,512.018,72.4522)
(109.331,416.974,226.22)
(171.479,535.684,201.391)
(168.974,538.184,177.731)
(144.275,316.372,174.017)
(256.926,241.11,128.866)
(363.469,450.342,37.8413)
(195.827,377.927,90.7222)
(128.939,356.086,175.987)
(268.027,313.35,68.2728)
(152.866,254.084,213.963)
(322.388,502.978,56.0769)
(115.262,479.468,197.162)
(106.288,368.662,205.113)
(171.406,536.749,168.178)
(145.961,456.664,150.746)
(307.816,299.49,66.9455)
(318.106,367.327,37.8583)
(400.335,537.962,75.0287)
(330.754,276.123,78.9516)
(182.218,316.619,119.538)
(111.228,441.543,208.373)
(180.325,341.634,123.811)
(310.483,373.454,42.869)
(163.026,338.577,124.842)
(400.701,321.588,54.0695)
(309.591,270.64,83.8411)
(140.528,346.164,142.21)
(158.63,272.74,177.519)
(273.998,285.789,73.7723)
(204.145,387.938,78.533)
(257.448,317.885,60.1754)
(277.801,615.523,145.145)
(239.448,289.866,94.3134)
(221.096,571.081,152.199)
(415.187,480.516,66.045)
(315.618,576.982,93.8915)
(367.23,327.756,53.8434)
(145.078,286.039,204.703)
(440.714,356.579,56.624)
(423.911,516.315,59.0314)
(321.57,477.892,274.497)
(392.978,548.984,208.279)
(337.64,540.522,274.394)
(340.427,493.11,267.983)
(339.782,480.6,252.672)
(433.93,440.086,174.447)
(387.131,499.258,213.586)
(322.813,468.675,277.986)
(421.062,490.442,170.952)
(393.152,454.853,195.73)
(378.145,442.137,196.359)
(310.224,515.223,307.322)
(419.02,452.848,180.927)
(320.855,505.792,281.919)
(361.461,498.718,225.503)
(391.421,485.045,190.211)
(323.098,510.564,268.912)
(341.173,467.301,228.991)
(325.941,538.955,295.828)
(383.617,514.493,203.958)
(404.08,441.049,198.822)
(329.55,550.21,274.989)
(321.978,565.787,313.353)
(406.305,439.582,187.574)
(362.576,524.93,217.766)
(336.165,561.658,222.721)
(346.832,583.59,215.838)
(295.889,471.964,296.996)
(352.373,528.558,233.214)
(285.367,509.259,284.703)
(365.004,467.731,251.832)
(312.768,498.142,266.87)
(268.451,530.212,282.861)
(311.438,540.238,260.979)
(359.981,571.991,215.003)
(335.245,492.582,261.806)
(289.43,531.941,276.1)
(369.368,502.685,223.885)
(380.428,533.58,221.64)
(280.524,496.303,301.799)
(374.241,530.453,221.531)
(374.462,467.601,244.993)
(282.657,563.477,289.212)
(288.464,480.63,302.819)
(353.13,575.735,222.105)
(302.986,568.014,252.456)
(312.538,519.795,315.64)
(330.108,522.285,319.454)
(325.043,543.841,315.089)
(285.853,530.241,312.859)
(323.074,523.955,309.216)
(333.595,522.068,324.347)
(333.471,544.413,327.225)
(257.116,453.694,269.331)
(390.146,483.353,197.553)
(276.541,443.779,255.155)
(268.885,460.676,229.152)
(325.438,448.747,225.411)
(354.131,491.055,161.444)
(209.635,557.95,153.336)
(382.098,486.351,186.901)
(265.485,524.555,142.703)
(209.021,529.469,184.827)
(241.497,461.569,291.608)
(178.09,496.362,225.809)
(274.588,461.653,218.676)
(227.515,583.122,138.431)
(398.876,560.731,121.683)
(263.745,502.545,153.21)
(231.21,620.37,112.244)
(333.547,515.681,138.363)
(208.945,505.584,186.898)
(288.005,476.499,188.405)
(191.692,483.652,263.932)
(292.238,515.052,157.63)
(324.409,530.979,132.717)
(362.015,450.394,210.65)
(189.635,484.761,252.746)
(289.535,451.99,246.764)
(220.806,465.914,274.314)
(226.402,600.667,117.564)
(301.805,649.287,81.8484)
(292.16,622.356,93.0429)
(365.283,599.481,89.4056)
(279.046,459.176,218.574)
(203.515,513.063,201.014)
(336.172,459.395,182.203)
(243.372,474.91,220.849)
(260.512,584.306,103.023)
(245.615,466.98,232.399)
(172.856,497.984,247.395)
(398.081,466.661,211.598)
(280.136,523.956,149.522)
(404.8,559.89,113.287)
(210.532,578.695,136.169)
(210.036,492.053,236.898)
(277.154,529.377,130.552)
(256.44,660.424,93.8648)
(273.821,601.285,112.906)
(290.3,560.616,101.27)
(183.818,492.341,278.566)
(229.036,507.034,166.902)
(368.826,517.66,140.823)
(274.893,567.554,191.649)
(242.987,500.429,257.573)
(226.607,523.818,243.797)
(224.617,477.065,288.278)
(297.825,614.811,162.192)
(363.521,505.569,185.757)
(317.455,615.141,144.985)
(312.855,449.128,230.865)
(235.117,522.81,235.993)
(331.114,585.399,153.504)
(335.127,615.347,144.981)
(380.257,545.359,151.39)
(302.457,443.27,258.38)
(383.139,501.218,185.025)
(406.429,541.229,155.977)
(249.138,567.691,207.34)
(369.495,584.38,154.318)
(382.281,475.807,212.085)
(380.375,554.799,158.442)
(264.639,586.994,194.775)
(412.26,479.995,182.38)
(220.433,501.482,285.456)
(254.472,551.202,224.214)
(230.166,493.571,274.437)
(322.197,442.61,258.049)
(244.386,537.978,213.042)
(264.27,547.007,197.925)
(406.791,527.005,169.876)
(287.637,452.173,246.283)
(291.867,475.493,232.985)
(299.183,510.208,190.194)
(307.564,490.744,286.533)
(373.411,562.714,257.429)
(302.244,568.751,299.041)
(284.731,471.951,299.794)
(323.41,579.046,285.655)
(407.813,504.594,185.027)
(328.319,553.405,254.467)
(334.602,529.034,252.838)
(397.414,471.093,209.677)
(331.64,559.75,249.164)
(318.575,546.816,292.517)
(353.455,559.614,190.627)
(370.785,521.228,195.678)
(384.714,479.394,219.828)
(382.347,581.211,148.98)
(356.951,547.802,195.545)
(309.81,577.783,297.491)
(362.535,542.902,189.317)
(393.418,541.099,156.374)
(356.845,535.859,196.084)
(414.329,528.719,129.214)
(327.838,524.934,300.935)
(233.392,376.837,238.566)
(296.364,438.912,155.06)
(301.88,576.142,139.393)
(432.828,418.367,115.408)
(368.43,513.857,105.735)
(317.735,406.083,149.328)
(252.855,418.959,170.637)
(419.962,470.733,108.454)
(420.789,513.908,111.281)
(233.963,511.368,174.176)
(189.564,500.823,239.987)
(401.869,454.076,118.92)
(391.498,475.216,111.186)
(310.801,482.136,127.058)
(290.092,410.056,154.237)
(261.012,339.347,223.544)
(418.369,523.147,113.037)
(402.514,462.75,108.581)
(380.219,442.176,115.807)
(437.041,404.864,125.721)
(337.621,357.552,166.404)
(343.801,605.769,143.894)
(393.677,418.276,117.352)
(192.231,520.874,239.352)
(384.101,540.856,123.933)
(254.205,602.106,199.396)
(331.186,529.84,125.472)
(348.988,473.548,114.8)
(215.234,499.651,205.664)
(221.767,505.182,179.633)
(361.387,496.049,110.9)
(245.961,589.342,180.321)
(313.846,572.543,135.844)
(339.836,585.638,135.875)
(437.03,448.751,119.01)
(281.162,409.559,170.709)
(219.069,421.889,209.722)
(233.737,394.151,222.736)
(314.687,474.717,123.618)
(407.869,479.803,70.4667)
(212.907,308.063,177.565)
(80.8698,543.273,93.4106)
(117.489,480.439,58.8695)
(172.575,437.318,36.5297)
(278.448,415.13,41.1278)
(441.833,434.469,130.917)
(111.425,473.514,55.3005)
(448.185,443.186,123.299)
(288.173,332.27,129.765)
(334.561,630.785,24.5147)
(126.871,585.918,42.547)
(106.576,421.551,101.521)
(172.802,515.876,27.5674)
(46.32,492.247,134.046)
(396.734,365.456,127.922)
(223.064,361.811,86.5172)
(219.144,597.226,7.80591)
(398.244,437.513,76.9367)
(341.588,605.065,36.6162)
(50.6448,406.966,182.762)
(255.141,386.253,60.5835)
(350.692,345.669,118.074)
(94.6092,486.142,69.8349)
(307.359,647.384,46.3689)
(401.341,408.036,92.8561)
(412.203,507.278,70.3554)
(147.91,314.64,234.229)
(400.031,578.889,67.0594)
(147.592,425.081,56.957)
(250.308,396.698,39.1358)
(374.033,387.108,83.3622)
(74.212,506.153,106.878)
(121.468,489.732,50.1109)
(76.4791,380.671,152.299)
(333.575,551.176,15.5477)
(297.528,551.053,4.74066)
(309.974,498.373,18.8707)
(102.902,566.336,71.8273)
(214.886,478.74,17.5508)
(301.542,478.285,15.172)
(163.776,403.417,66.1285)
(99.2731,410.906,112.789)
(110.89,545.34,52.5762)
(375.253,591.048,26.2023)
(60.898,387.279,223.991)
(107.82,453.028,77.9093)
(301.162,349.825,111.251)
(71.3579,499.054,84.5825)
(57.9192,399.03,193.471)
(169.348,294.386,239.43)
(167.083,307.833,195.958)
(299.898,340.704,97.3883)
(138.635,336.646,166.364)
(204.219,542.989,19.3328)
(334.212,328.094,138.33)
(228.112,349.032,95.8532)
(281.838,566.504,0.663929)
(422.689,467.269,69.2141)
(322.582,636.283,39.1763)
(75.6307,400.163,149.755)
(128.258,374.408,100.846)
(96.145,420.786,106.084)
(266.828,324.436,115.237)
(68.9163,539.769,96.3569)
(309.197,346.237,112.671)
(242.63,600.595,19.8234)
(401.341,369.634,134.385)
(172.994,648.695,56.1602)
(366.99,589.587,46.3629)
(70.3905,415.649,167.773)
(204.959,314.389,178.52)
(227.139,635.059,25.9873)
(124.08,351.972,162.051)
(400.934,604.674,60.9038)
(367.807,387.819,81.498)
(32.6191,442.798,180.375)
(148.281,374.889,105.848)
(249.879,379.197,62.4493)
(309.625,607.961,15.0818)
(187.44,299.17,183.623)
(336.324,461.244,17.4544)
(322.935,643.551,27.3279)
(241.036,675.167,52.0409)
(280.312,370.335,63.121)
(366.209,449.789,45.6679)
(241.981,392.78,56.4601)
(145.645,591.712,36.7726)
(277.033,624.97,15.5333)
(361.135,571.23,37.2676)
(194.404,502.351,7.64132)
(132.542,550.296,27.4683)
(171.537,322.976,166.234)
(255.541,413.955,29.8185)
(305.445,474.335,26.8887)
(233.373,417.132,40.1855)
(236.957,564.913,12.9147)
(331.69,410.609,53.1397)
(81.7254,376.719,159.574)
(146.887,388.011,82.5852)
(82.4747,375.127,211.956)
(126.573,603.214,57.0114)
(219.066,301.717,213.075)
(265.299,625.897,32.216)
(81.1362,362.539,185.782)
(391.18,533.767,29.8449)
}
Cluster 6{
[189.834,425.348,430.454]
(208.156,529.813,464.533)
(233.88,402.043,501.863)
(142.974,310.78,374.41)
(263.925,403.778,520.835)
(150.339,307.456,393.395)
(156.029,240.073,292.828)
(220.906,531.753,454.054)
(222.99,216.113,387.643)
(91.6237,432.138,275.398)
(99.4519,353.46,340.145)
(130.355,433.499,412.977)
(182.37,305.449,466.696)
(225.121,378.158,497.171)
(255.876,375.542,518.345)
(126.204,286.102,255.362)
(229.039,272.175,452.754)
(205.684,496.371,465.635)
(207.442,377.177,477.481)
(169.012,269.205,388.878)
(94.6409,421.834,338.778)
(150.908,255.63,248.132)
(155.089,251.219,246.823)
(111.634,433.017,376.801)
(191.018,506.743,442.193)
(168.71,409.217,455.847)
(102.204,374.15,319.083)
(226.418,358.138,491.586)
(119.673,318.532,337.82)
(275.5,436.638,522.781)
(132.242,285.903,249.509)
(136.216,281.441,327.424)
(261.264,326.618,505.414)
(100.167,428.261,332.752)
(188.635,524.214,445.167)
(122.893,383.001,395.982)
(252.439,377.138,513.42)
(126.606,306.198,318.518)
(124.084,297.015,301.796)
(128.132,292.566,234.836)
(101.87,372.41,358.21)
(170.016,392.272,464.158)
(161.835,424.336,447.271)
(103.507,458.309,336.719)
(221.946,316.741,485.251)
(234.896,299.538,480.519)
(103.556,396.19,353.02)
(128.926,272.875,328.213)
(243.539,475.931,500.334)
(165.154,487.489,435.576)
(120.362,329.69,343.145)
(153.382,509.76,386.28)
(132.65,279.19,329.58)
(202.135,471.05,482.459)
(114.248,381.948,364.074)
(96.6265,394.435,303.01)
(254.643,456.502,512.881)
(218.369,391.179,494.716)
(256.888,514.495,487.973)
(191.812,373.662,477.522)
(113.139,369.198,382.001)
(158.641,242.62,340.475)
(124.161,309,275.675)
(230.733,300.418,481.442)
(107.252,365.499,349.691)
(254.108,501.903,498.93)
(120.044,296.014,255.978)
(172.727,540.988,378.39)
(114.873,391.092,389.482)
(301.283,404.357,369.79)
(292.539,463.845,437.921)
(302.787,409.117,392.629)
(306.111,513.09,469.905)
(314.259,421.655,474.364)
(312.987,476.223,466.135)
(297.033,522.821,413.23)
(288.095,497.056,393.146)
(311.345,458.148,456.236)
(287.456,430.385,400.547)
(305.271,470.117,367.646)
(298.899,478.556,432.469)
(295.539,508.808,376.532)
(302.453,461.779,467.946)
(314.96,389.635,418.919)
(288.312,478.76,386.584)
(304.592,473.655,483.7)
(296.08,439.359,446.746)
(295.073,478.284,381.02)
(101.009,485.882,449.436)
(133.312,537.242,502.404)
(85.6992,370.334,413.372)
(98.6954,506.818,593.709)
(105.56,521.531,583.629)
(105.119,515.856,511.781)
(225.595,452.736,333.32)
(147.174,494.132,405.028)
(38.6949,317.51,515.004)
(58.4525,463.942,540.349)
(223.73,500.704,374.23)
(67.9533,479.106,493.109)
(92.2957,353.904,399.259)
(203.944,372.615,322.303)
(185.2,256.556,360.799)
(132.35,186.111,439.205)
(166.467,346.316,340.648)
(259.865,521.967,375.085)
(115.153,433.81,401.227)
(117.077,300.519,389.623)
(195.976,430.189,343.231)
(160.837,429.828,350.885)
(186.822,357.3,337.494)
(312.391,530.249,392.741)
(69.159,465.365,582.074)
(37.6548,317.9,527.287)
(184.094,453.923,361.075)
(178.752,547.561,448.949)
(86.0363,484.737,488.298)
(213.866,429.072,341.945)
(313.449,491.415,365.016)
(268.126,399.335,317.512)
(64.067,252.094,496.411)
(68.765,329.824,440.416)
(175.073,543.196,443.301)
(186.429,256.684,353.228)
(169.264,480.771,384.538)
(170.595,467.879,368.703)
(125.93,518.035,465.301)
(80.0524,454.115,453.694)
(141.819,542.564,585.688)
(130.932,544.855,561.79)
(177.195,355.498,332.432)
(72.1628,271.973,461.178)
(310.597,482.044,342.212)
(246.742,535.816,410.105)
(215.952,525.798,412.364)
(82.1163,469.324,460.004)
(123.731,271.805,392.87)
(293.396,435.893,327.493)
(78.7614,270.5,449.169)
(153.618,372.761,351.212)
(155.542,244.692,371.759)
(62.6169,280.15,463.68)
(139.895,398.12,375.331)
(185.08,420.306,334.156)
(185.044,499.408,389.275)
(106.693,353.301,393.041)
(243.217,388.092,316.415)
(145.457,214.818,398.771)
(177.371,203.309,399.405)
(78.3338,345.222,433.375)
(47.7848,440.713,528.991)
(96.6901,264.712,404.458)
(60.3226,473.808,592.108)
(76.0499,280.973,450.379)
(126.515,442.271,385.503)
(196.13,335.972,338.111)
(187.745,247.737,352.643)
(79.53,297.334,434.114)
(182.707,348.052,325.826)
(135.794,493.374,416.044)
(129.614,422.83,376.274)
(164.405,486.158,390.338)
(75.2115,402.625,441.468)
(99.2028,384.441,392.459)
(179.205,220.35,388.061)
(207.444,299.845,319.986)
(107.903,185.642,479.899)
(38.2967,373.605,521.564)
(212.588,382.098,332.726)
(162.149,488.616,397.312)
(216.292,539.72,397.929)
(79.6223,292.572,442.702)
(172.354,316.994,340.798)
(123.971,515.784,462.216)
(55.1252,370.635,446.414)
(49.2407,456.088,542.912)
(40.0739,394.136,544.676)
(131.823,310.569,364.43)
(317.732,508.941,371.311)
(200.868,478.086,364.576)
(69.0725,315.565,434.633)
(135.957,414.942,360.882)
(178.598,518.933,408.715)
(69.1723,259.806,487.924)
(209.451,258.255,341.683)
(198.411,504.926,380.285)
(117.646,212.478,453.148)
(34.9685,424.356,557.729)
(137.751,410.673,367.399)
(264.306,509.388,554.145)
(312.063,494.771,465.292)
(281.966,438.145,411.905)
(245.421,479.803,426.103)
(227.152,514.315,516.734)
(245.178,476.602,511.168)
(271.733,471.735,556.808)
(312.863,419.907,518.918)
(240.336,473.439,473.945)
(309.663,405.881,373.496)
(305.612,423.935,397.506)
(225.979,535.727,371.416)
(277.075,486.099,544.2)
(291.901,446.124,351.669)
(240.815,510.459,489.61)
(238.043,466.865,431.913)
(245.498,491.87,343.908)
(279.363,425.133,487.392)
(235.174,533.988,377.82)
(245.083,533.339,339.862)
(266.386,493.473,334.413)
(231.768,509.203,360.144)
(230.865,537.791,350.404)
(275.95,459.915,386.829)
(245.804,496.961,494.444)
(213.944,556.446,408.651)
(319.078,408.901,517.279)
(243.937,522.399,520.175)
(137.821,558.85,433.986)
(167.882,474.862,354.133)
(146.725,255.044,506.406)
(90.9382,516.264,587.525)
(119.516,311.459,491.496)
(111.246,529.372,513.283)
(190.247,407.911,332.802)
(123.892,446.79,386.544)
(195.853,319.964,355.048)
(119.78,299.13,466.39)
(178.859,240.822,494.452)
(239.785,283.997,362.306)
(119.488,315.915,448.783)
(131.163,294.325,505.227)
(105.899,551.558,564.146)
(123.998,281.183,512.129)
(158.115,575.639,414.444)
(104.356,502.621,612.038)
(225.445,505.93,340.651)
(244.571,384.609,315.814)
(169.01,463.781,351.161)
(203.375,506.825,337.902)
(97.0394,363.87,485.809)
(89.5516,398.641,524.876)
(102.918,319.125,527.668)
(219.834,229.967,422.059)
(113.155,551.609,477.519)
(123.058,453.612,418.701)
(195.232,234.605,491.344)
(149.979,407.232,363.743)
(176.112,281.064,408.873)
(77.4158,439.576,585.081)
(242.233,256.904,396.245)
(149.813,533.203,404.3)
(235.382,560.976,364.985)
(94.576,506.134,540.236)
(119.614,362.398,407.071)
(76.7809,489.563,579.091)
(96.1121,403.623,441.616)
(141.319,505.673,400.135)
(79.58,508.121,560.781)
(243.076,411.433,321.667)
(93.3208,484.964,573.839)
(95.0393,494.305,502.341)
(81.1889,470.384,512.239)
(75.9224,409.415,564.475)
(110.919,327.737,472.489)
(250.716,463.836,313.943)
(137.388,359.909,422.133)
(244.974,437.14,301.91)
(181.749,545.55,382.36)
(101.469,373.216,492.654)
(236.078,305.447,348.447)
(182.423,438.551,334.394)
(84.3457,490.634,536.9)
(133.88,308.178,452.751)
(123.216,309.359,473.909)
(107.615,343.083,490.492)
(135.775,373.572,393.991)
(114.12,554.558,494.187)
(152.066,533.624,385.068)
(197.762,225.344,478.276)
(199.918,382.626,337.003)
(186.196,241.602,463.085)
(124.52,501.742,423.473)
(197.033,234.051,445.01)
(92.1555,518.208,574.814)
(93.3615,390.708,498.156)
(115.226,332.145,493.432)
(116.589,496.226,458.525)
(126.256,419.562,408.786)
(146.287,278.172,472.904)
(126.651,295.852,480.726)
(99.2229,374.63,470.101)
(92.7229,346.655,529.123)
(141.154,520.389,406.933)
(217.813,249.602,413.055)
(123.876,553.553,468.787)
(136.548,288.981,445.99)
(219.006,513.833,345.183)
(147.434,266.102,476.156)
(171.139,250.646,510.971)
(195.686,293.946,382.746)
(132.375,501.783,428.537)
(142.9,508.921,349.97)
(145.605,499.952,369.598)
(260.069,427.362,308.696)
(265.651,446.604,308.228)
(247.409,482.211,454.532)
(159.298,540.73,448.048)
(193.862,482.758,385.864)
(255.418,501.939,501.406)
(205.044,489.786,453.294)
(148.413,513.04,348.174)
(194.052,470.505,342.772)
(171.029,556.242,470.647)
(156.681,510.628,389.391)
(187.312,488.642,445.593)
(305.972,456.189,450.833)
(289.827,504.11,506.483)
(165.497,503.782,355.3)
(212.078,506.78,470.518)
(241.478,487.706,451.654)
(210.859,462.046,322.635)
(194.145,477.878,315.3)
(147.419,520.999,401.869)
(217.993,479.228,449.63)
(242.098,461.412,423.309)
(262.723,426.045,303.058)
(221.987,496.023,481.637)
(255.061,443.909,313.391)
(178.72,464.698,331.038)
(274.414,447.687,423.619)
(289.723,470.506,493.24)
(173.483,412.288,553.02)
(197.548,391.446,537.973)
(164.829,419.626,585.1)
(198.397,498.88,549.933)
(297.114,363.367,486.921)
(176.405,411.023,564.049)
(221.602,323.497,540.705)
(211.881,488.937,545.933)
(168.43,466.755,584.214)
(266.699,461.003,499.966)
(280.639,511.694,502.431)
(293.413,512.95,495.316)
(231.091,401.703,504.319)
(204.424,482.985,545.653)
(249.765,501.326,518.675)
(259.129,492.985,503.475)
(211.087,401.946,532.226)
(267.519,419.139,491.107)
(189.27,448.35,556.259)
(258.406,388.82,490.366)
(245.397,326.165,519.908)
(166.26,409.023,573.28)
(188.305,451.052,550.37)
(177.711,445.328,558.764)
(229.672,491.991,533.272)
(164.52,479.806,590.399)
(185.464,499.221,396.266)
(240.46,460.047,311.823)
(240.641,469.334,519.932)
(201.573,505.105,480.364)
(271.935,470.288,538.102)
(242.648,499.844,523.556)
(260.615,438.796,480.412)
(171.815,573.532,430.013)
(234.342,450.018,448.785)
(297.61,446.658,505.808)
(241.845,433.95,419.962)
(226.036,452.722,454.308)
(244.272,444,338.168)
(267.606,428.006,320.648)
(192.5,506.855,463.773)
(289.266,412.46,391.751)
(178.882,534.247,402.471)
(188.422,514.336,385.735)
(186.41,513.294,320.032)
(293.452,434.037,491.929)
(210.598,475.661,323.744)
(229.645,445.621,440.386)
(279.921,416.931,412.527)
(193.05,501.927,476.813)
(200.367,503.909,357.121)
(230.954,493.288,520.233)
(189.157,509.846,361.334)
(180.242,525.139,398.008)
(231.758,441.006,389.03)
(218.439,482.569,308.055)
(196.228,512.253,453.168)
(294.692,412.055,464.107)
(236.714,456.735,320.45)
(244.591,435.997,407.182)
(224.122,504.052,398.78)
(234.207,510.975,350.591)
(217.227,481.152,407.229)
(215.338,497.757,385.157)
(265.118,431.539,360.919)
(205.547,478.772,460.139)
(225.725,439.135,587.613)
(230.603,406.592,441.143)
(204.431,446.31,515.347)
(194.29,524.674,543.78)
(203.823,479.948,462.864)
(201.332,457.8,538.365)
(281.383,485.57,325.953)
(202.541,514.89,415.856)
(201.404,452.82,558.606)
(258.504,343.184,540.074)
(191.106,491.289,512.041)
(261.421,386.333,382.009)
(289.776,441.756,321.378)
(236.721,369.115,455.792)
(202.895,498.644,434.824)
(216.561,431.594,517.652)
(235.443,391.164,533.345)
(225.193,429.977,436.444)
(209.204,434.813,503.703)
(197.646,455.487,555.412)
(191.401,464.708,502.409)
(244.663,558.942,361.982)
(202.317,437.897,433.466)
(273.761,337.656,437.781)
(251.943,510.77,337.55)
(268.076,372.897,388.794)
(284.985,332.772,429.024)
(197.634,509.906,442.962)
(253.388,365.284,554.821)
(272.65,474.071,332.293)
(239.373,387.106,396.877)
(193.872,517.278,508.742)
(234.552,486.822,366.186)
(224.612,528.18,373.737)
(264.388,339.462,521.501)
(275.507,411.404,338.588)
(230.452,442.868,409.15)
(260.712,513.756,328.545)
(227.647,489.449,378.846)
(197.678,384.379,337.116)
(200.928,522.982,487.174)
(166.72,479.036,403.314)
(244.361,379.896,490.193)
(158.727,479.451,393.216)
(170.232,489.75,398.314)
(265.153,298.11,427.62)
(162.969,529.737,431.545)
(175.752,407.463,349.89)
(232.831,367.241,464.627)
(233.765,404.876,505.845)
(164.337,455.598,315.426)
(276.028,457.729,558.685)
(198.975,446.827,492.956)
(228.008,388.409,477.268)
(163.332,494.717,304.948)
(183.923,383.227,412.076)
(288.664,419.165,550.425)
(157.756,517.862,350.675)
(239.174,515.768,546.073)
(297.007,399.565,557.837)
(239.709,326.052,402.729)
(157.856,463.377,367.847)
(190.97,403.076,299.674)
(163.101,429.689,353.961)
(212.053,375.552,468.662)
(200.878,374.454,398.108)
(170.239,464.592,389.787)
(189.067,548.921,479.728)
(158.94,521.817,372.077)
(201.347,373.311,320.962)
(271.241,304.101,387.315)
(231.998,338.55,428.168)
(218.859,382.907,434.978)
(241.205,508.452,559.359)
(165.421,558.838,408.502)
(257.146,404.458,529.562)
(257.405,317.424,429.916)
(201.649,376.214,426.825)
(277.516,426.516,569.465)
(168.043,428.695,359.258)
(161.895,460.989,341.652)
(225.531,350.691,326.692)
(274.675,337.255,485.132)
(151.646,524.651,343.755)
(156.516,472.334,393.173)
(165.252,466.931,429.296)
(79.5011,355.668,251.327)
(229.684,402.203,475.355)
(297.238,383.393,455.252)
(95.498,365.325,361.993)
(215.131,395.974,453.269)
(253.647,381.65,453.822)
(150.736,437.611,464.823)
(245.421,471.894,504.609)
(31.2519,428.175,265.52)
(127.372,451.353,449.729)
(243.452,452.282,476.854)
(109.978,481.492,439.266)
(167.437,389.788,431.766)
(63.6667,521.606,415.691)
(328.566,400.383,446.53)
(68.2709,390.476,262.793)
(92.2259,540.243,447.342)
(118.539,355.957,373.225)
(286.366,427.6,465.364)
(264.131,384.545,447.092)
(278.357,358.196,430.163)
(62.9844,426.752,375.685)
(255.037,376.96,438.633)
(84.5756,468.363,413.385)
(118.708,335.479,261.242)
(43.7396,404.977,298.954)
(70.3021,525.644,421.391)
(147.021,491.387,469.961)
(124.108,539.808,454)
(110.163,440.387,438.476)
(193.849,404.209,456.929)
(136,504.742,466.756)
(59.0416,378.585,269.444)
(270.096,453.589,495.779)
(241.242,465.028,497.248)
(238.786,385.804,441.618)
(315.68,371.508,432.015)
(80.8982,360.917,315.062)
(177.609,313.848,345.126)
(78.4613,451.099,419.091)
(44.2675,498.091,370.881)
(29.8471,436.22,307.04)
(248.23,327.144,400.662)
(187.25,469.508,476.99)
(92.0985,349.699,254.432)
(245.766,478.174,491.343)
(154.252,462.586,481.854)
(115.96,433.509,427.667)
(261.889,402.127,471.354)
(285.056,468.867,492.928)
(137.584,398.003,419.449)
(203.258,323.423,380.611)
(116.554,544.308,463.438)
(166.222,308.011,281.681)
(311.15,474.128,486.37)
(106.376,362.797,348.594)
(34.7366,438.723,322.163)
(185.735,398.559,442.574)
(208.254,542.313,500.814)
(257.199,398.351,454.755)
(99.8737,378.973,390.286)
(162.722,333.703,388.869)
(55.3516,448.041,368.012)
(172.494,540.63,480.389)
(57.0657,438.955,364.055)
(152.114,357.717,383.368)
(42.6084,471.081,353.702)
(150.974,556.992,478.994)
(96.6453,337.069,295.676)
(56.1965,431.106,344.982)
(242.828,444.027,562.279)
(304.88,432.572,433.156)
(266.027,451.815,477.02)
(247.308,514.737,507.253)
