Cluster 0{
[427.453,205.695,499.778]
(655.882,154.658,367.08)
(621.805,153.465,403.025)
(560.428,62.8596,372.307)
(586.501,31.8568,297.178)
(666.404,234.824,384.914)
(656.878,140.76,145.931)
(682.16,221.162,365.552)
(676.317,381.071,298.937)
(668.487,123.589,229.664)
(598.014,239.646,461.071)
(636.711,400.778,360.116)
(706.398,294.839,277.417)
(697.977,343.354,239.982)
(700.374,251.789,197.453)
(713.087,272.021,267.994)
(628.958,78.9779,300.345)
(655.478,119.88,169.44)
(691.464,306.988,206.206)
(618.381,203.22,446.796)
(574.538,238.317,478.572)
(681.166,188.222,368.525)
(609.309,77.0352,151.068)
(624.218,249.867,456.671)
(611.401,320.672,438.042)
(639.609,177.846,409.231)
(636.064,332.591,416.028)
(694.695,196.224,179.365)
(587.303,246.622,461.976)
(675.391,292.677,348.019)
(634.812,83.1785,272.306)
(702.319,189.646,243.214)
(697.648,262.622,290.091)
(646.516,229.277,405.407)
(639.035,370.655,391.801)
(563.634,309.814,466.158)
(655.614,390.257,336.573)
(622.161,384.445,388.622)
(678.155,115.949,282.728)
(623.468,350.947,408.252)
(538.41,36.8646,339.491)
(709.073,237.005,200.885)
(626.621,89.1349,215.091)
(679.299,136.01,277.289)
(694.043,173.158,269.669)
(607.225,404.516,384.199)
(653.165,186.84,394.148)
(567.842,86.7883,395.777)
(658.081,121.244,234.836)
(683.749,301.884,369.02)
(629.315,381.104,371.659)
(700.12,295.107,338.133)
(563.401,22.1044,276.138)
(606.148,406.732,388.317)
(579.484,104.168,409.402)
(705.716,269.657,315.08)
(697.075,277.35,215.327)
(691.075,332.28,273.377)
(590.348,50.7089,297.969)
(696.814,242.494,215.423)
(585.553,36.6059,195.044)
(693.704,277.863,317.583)
(585.429,151.107,444.325)
(644.227,111.674,171.546)
(612.053,56.9948,329.235)
(559.942,330.435,480.368)
(700.425,245.344,316.152)
(598.891,197.596,468.23)
(528.211,30.9549,356.72)
(684.599,364.784,295.046)
(638.188,292.742,427.977)
(674.749,184.402,374.846)
(668.67,125.072,306.401)
(699.096,320.076,305.998)
(706.648,224.181,211.488)
(678.074,363.674,322.618)
(680.762,173.858,202.625)
(590.249,43.9908,183.8)
(683.296,375.428,290.051)
(618.345,68.4081,192.689)
(687.691,318.027,214.025)
(578.952,83.2826,379.161)
}
Cluster 2{
[751.04,623.64,584.271]
(823.235,746.507,564.749)
(749.928,583.411,638.836)
(806.264,744.987,631.569)
(741.14,558.765,547.043)
(706.354,684.029,728.565)
(657.763,502.675,539.562)
(742.196,682.57,707.953)
(752.384,751.768,706.137)
(763.288,617.885,622.143)
(763.278,595.108,589.339)
(662.961,513.093,576.057)
(788.837,672.14,437.771)
(687.198,576.468,676.474)
(745.642,724.453,710.457)
(740.465,572.191,448.836)
(798.341,665.846,535.004)
(744.641,583.064,652.507)
(821.043,722.77,592.146)
(693.513,509.972,554.925)
(811.935,705.754,491.611)
(750.745,569.308,527.138)
(677.537,510.727,593.382)
(686.992,522.107,495.699)
(726.315,669.355,710.717)
(648.539,495.318,553.964)
(768.874,657.191,660.451)
(710.14,558.934,459.284)
(684.194,540.436,461.893)
(777.289,596.101,516.411)
(744.366,596.541,429.89)
(787.504,686.335,638.128)
(800.226,661.753,527.283)
(712.829,696.596,744.937)
(705.748,530.073,601.842)
(802.273,828.195,585.325)
(706.017,587.864,667.253)
(697.552,614.072,725.983)
(698.757,575.521,661.249)
(756.384,666.638,684.09)
(759.375,694.129,701.317)
(724.902,539.64,520.643)
(680.271,571.534,688.934)
(758.508,577.723,526.135)
(725.372,562.548,460.529)
(763.872,687.702,698.408)
(757.525,600.081,603.662)
(801.312,689.851,523.052)
(768.131,616.301,594.391)
(747.014,583.899,456.296)
(790.584,627.292,604.923)
(701.283,581.46,677.983)
(767.059,731.841,672.114)
(741.898,605.059,437.947)
(737.666,666.96,717.34)
(766.344,640.594,456.539)
(750.852,634.021,688.149)
(694.743,526.514,539.534)
(776.808,604.592,500.912)
(725.863,545.564,482.55)
(792.412,672.92,612.017)
(799.66,686.375,606.653)
(774.065,648.176,667.562)
(757.91,589.753,507.573)
(745.055,562.226,538.199)
(798.469,660.736,484.535)
(765.92,629.984,442.221)
(768.72,586.71,547.232)
(693.719,524.708,505.477)
(706.527,535.776,502.271)
(738.698,571.053,507.947)
(765.451,586.065,494.565)
(713.487,547.011,595.955)
(782.83,661.34,458.099)
(687.593,513.162,488.008)
(708.354,621.452,711.821)
(765.681,726.52,691.088)
(814.418,739.499,597.339)
(718.819,697.975,726.563)
(711.256,530.973,552.194)
(679.385,567.465,686.817)
(695.903,525.577,537.705)
(760.933,618.986,646.502)
(746.596,589.802,631.239)
(714.585,698.544,746.198)
(776.01,776.634,674.289)
(686.939,526.4,531.45)
(780.187,651.593,633.284)
(772.249,641.166,452.851)
(706.015,567.645,662.319)
(762.73,574.979,576.864)
(687.642,534.059,656.549)
(685.412,558.081,683.389)
(707.609,710.636,745.7)
(769.418,719.695,690.495)
(704.132,543.191,604.482)
(797.05,771.591,623.267)
(777.879,604.206,555.744)
(789.918,683.406,656.239)
(807.652,747.901,519.343)
(726.93,543.782,499.486)
(743.852,616.421,670.099)
(711.989,576.755,646.8)
(807.745,657.218,582.56)
(808.953,726.563,566.834)
(770.979,641.809,420.912)
(783.734,597.745,541.232)
(821.116,721.785,539.173)
(775.002,589.495,579.566)
(779.66,727.535,666.374)
(761.979,617.71,643.084)
(699.377,549.295,650.792)
(774.882,598.321,491.951)
(809.492,680.56,485.333)
(708.504,536.96,481.661)
(719.826,648.986,706.828)
(813.678,754.341,604.039)
(722.335,567.706,456.036)
(781.177,773.568,651.272)
(806.523,777.981,582.714)
(788.379,640.84,610.237)
(804.797,798.067,551.581)
(718.013,612.072,685.721)
(749.062,734.597,718.976)
(761.625,747.654,689.398)
(652.741,504.857,608.36)
(817.76,738.212,510.96)
(814.436,689.6,577.867)
(688.605,541.549,626.157)
(665.681,501.451,538.216)
(799.082,645.582,518.453)
(818.82,700.122,564.943)
(811.39,749.842,567.638)
(678.175,525.814,613.323)
(739.013,642.205,683.32)
(787.943,788.855,615.405)
(712.805,638.879,732.135)
(737.11,659.374,695.704)
(818.469,713.768,585.835)
(800.72,659.482,589.481)
(750.903,605.213,646.355)
(678.619,521.665,487.575)
(758.912,617.886,432.8)
(792.976,624.041,518.807)
(783.913,672.6,650.671)
(648.241,533.864,641.723)
(796.81,745.816,642.733)
(712.2,540.093,593.172)
(786.863,728.285,657.584)
(716.784,545.232,613.278)
(769.938,611.69,625.905)
(808.518,692.126,484.844)
(653.095,508.498,568.923)
(812.296,710.824,551.894)
(779.767,633.926,639.262)
(693.97,517.26,472.356)
(794.444,699.205,459.317)
(694.097,525.63,612.271)
(666.965,579.58,707.513)
(757.146,762.138,699.329)
(695.233,545.192,644.809)
(737.835,637.642,703.371)
(734.867,578.881,665.991)
(762.196,610.689,617.125)
(771.849,618.105,523.123)
(699.43,523.44,550.766)
(702.285,548.377,632.984)
(723.679,549.678,584.504)
(790.848,632.132,545.442)
(803.806,676.195,479.852)
(692.935,512.666,537.095)
(812.83,771.473,578.602)
(698.985,567.62,664.548)
(812.813,743.651,576.208)
(675.753,522.236,547.874)
(715.983,706.67,728.889)
(803.627,704.2,490.665)
(802.345,783.217,563.921)
(801.701,720.573,623.266)
(740.337,556.836,610.298)
(652.532,496.705,575.853)
(774.233,633.016,612.804)
(789.618,648.87,527.754)
(810.823,811.212,573.912)
(778.094,771.383,652.116)
(772.226,656.996,649.639)
(814.534,733.515,524.103)
(748.864,625.471,429.952)
(734.699,574.501,598.088)
(796.507,640.315,511.705)
(787.578,728.371,650.022)
(809.932,690.551,607.732)
(746.399,600.794,635.731)
(683.131,530.79,656.294)
(740.534,663.986,698.576)
(774.967,689.128,679.237)
(710.135,615.27,706.667)
(742.124,562.097,529.218)
(715.447,529.016,514.422)
(719.18,612.662,698.987)
(724.494,549.456,513.383)
(671.619,550.957,673.562)
(811.645,758.754,589.215)
(803.854,729.666,603.392)
(817.214,711.201,575.302)
(731.656,661.953,728.272)
(694.096,580.62,687.741)
(766.971,659.394,672.746)
(717.596,556.039,490.341)
(807.206,745.27,581.241)
(789.931,775.849,645.856)
(817.238,732.875,497.408)
(683.813,522.224,608.202)
(748.96,662.741,689.054)
(723.58,558.611,642.319)
(687.256,526.255,473.343)
(800.044,666.112,580.656)
(715.118,580.695,658.17)
(783.184,659.224,654.337)
(750.852,683.631,700.61)
(720.879,553.829,475.02)
(795.481,765.189,643.032)
(702.872,593.996,684.054)
(691.699,604.438,701.36)
(715.208,545.787,624.281)
(753.738,626.256,430.003)
(767.803,583.961,533.844)
(759.563,602.379,614.574)
(820.246,759.82,567.152)
(738.002,550.351,560.541)
(719.51,567.263,636.75)
(773.065,734.826,684.29)
(634.824,500.033,585.791)
(766,623.177,457.995)
(704.518,552.042,462.79)
(751.835,620.525,436.619)
(815.357,672.473,556.033)
(768.256,734.355,670.838)
(784.346,662.363,431.245)
(776.752,689.181,659.425)
(800.824,821.74,573.212)
(770.921,778.426,657.838)
(752.455,633.88,419.054)
(800.908,725.919,622.162)
(687.27,635.333,726.79)
(747.389,646.084,676.097)
(733.319,558.046,573.415)
(712.987,675.245,731.638)
(760.148,747.662,705.251)
(815.527,767.376,571.613)
(819.916,703.646,525.339)
(772.612,601.154,502.279)
(696.663,515.304,541.304)
(759.442,584.213,586.494)
(732.371,548.446,567.868)
(763.09,615.596,661.911)
(718.012,551.849,583.762)
(765.464,662.818,659.52)
(770.566,581.567,588.755)
(783.662,626.84,564.054)
(764.485,620.17,638.297)
(702.65,559.699,666.132)
(800.608,642.084,524.06)
(795.752,674.183,624.353)
(767.925,641.362,643.37)
(759.444,635.943,670.231)
(743.215,596.587,623.229)
(768.221,657.328,675.6)
(701.373,525.41,523.282)
(672.279,578.044,701.857)
(695.239,550.537,624.376)
(793.392,617.801,580.036)
(803.238,801.018,581.182)
(766.891,588.53,533.403)
(732.471,732.353,730.714)
(734.961,542.204,594.478)
(688.028,608.32,719.9)
(633.802,497.085,586.427)
(814.302,799.872,547.981)
(660.034,522.681,455.052)
(719.444,542.448,556.244)
(784.534,682.54,645.146)
(721.277,586.299,658.736)
(650.05,601.561,719.297)
(687.686,544.611,458.648)
(669.441,515.073,600.891)
(758.749,697.398,705.695)
(689.352,626.586,733.928)
(789.087,772.18,667.066)
(809.707,796.771,560.81)
(688.643,550.616,677.049)
(805.518,634.025,537.096)
(805.678,665.516,546.591)
(690.409,601.821,694.705)
(740.72,612.695,657.922)
(799.122,723.219,482.842)
(805.596,757.457,600.237)
(820.502,769.758,515.038)
(733.618,552.765,611.852)
(771.813,586.435,586.525)
(811.26,775.764,559.306)
(707.397,554.42,615.14)
(753.973,595.903,629.2)
(821.741,749.451,530.127)
(796.047,644.693,551.567)
(780.281,747.658,658.672)
(796.72,624.576,560.453)
(764.639,650.247,428.277)
(807.107,671.152,580.525)
(701.944,537.513,453.771)
(813.06,729.56,571.013)
(797.391,800.852,586.449)
(675.84,540.256,652.165)
(789.351,594.33,545.062)
(769.154,614.183,597.113)
(728.731,656.423,635.572)
(674.422,501.157,515.135)
(857.09,700.513,506.902)
(765.803,704.149,615.307)
(810.957,710.512,587.32)
(799.955,698.065,593.914)
(663.842,676.606,661.227)
(843.104,775.286,542.596)
(663.97,561.128,611.487)
(826.066,763.94,560.05)
(840.372,612.424,434.422)
(652.212,503.076,523.793)
(619.065,526.887,587.938)
(688.088,506.867,502.832)
(791.872,625.08,590.079)
(759.063,534.397,481.992)
(850.758,752.458,539.585)
(873.119,683.084,427.497)
(867.998,726.624,506.163)
(804.818,596.513,546.228)
(563.657,635.416,652.03)
(725.183,681.385,642.704)
(818.045,635.26,565.987)
(824.899,612.49,506.507)
(754.009,640.638,610.47)
(739.351,728.233,646.759)
(854.561,674.453,508.46)
(801.82,736.992,594.905)
(776.991,548.541,508.139)
(753.961,541,524.027)
(712.124,639.334,636.635)
(588.508,632.983,657.436)
(608.025,615.129,644.013)
(644.229,599.378,645.69)
(630.689,523.023,572.781)
(691.517,593.185,629.727)
(775.21,645.393,602.427)
(808.96,825.947,573.138)
(760.396,636.847,604.296)
(602.542,612.028,650.23)
(858.783,690.796,491.757)
(655.431,542.851,586.111)
(805.839,568.955,500.824)
(758,540.364,540.081)
(704.258,528.676,559.357)
(722.97,530.873,547.016)
(680.612,576.069,618.727)
(642.392,654.378,673.683)
(830.916,587.177,440.772)
(585.644,579.807,616.969)
(865.771,695.338,503.697)
(865.971,713.3,488.503)
(781.996,597.582,562.117)
(781.216,659.435,596.424)
(783.767,554.768,506.88)
(728.15,583.244,602.193)
(683.617,710.893,667.332)
(646.52,640.306,650.895)
(786.268,561.068,474.46)
(760.121,607.533,593.534)
(730.757,523.884,519.15)
(808.002,595.093,524.1)
(834.09,618.776,520.017)
(869.585,740.723,490.283)
(589.27,654.177,650.898)
(746.957,625.049,625.916)
(881.079,681.549,450.143)
(813.684,744.398,602.896)
(784.913,813.465,599.996)
(652.888,546.925,580.548)
(749.379,569.621,567.97)
(739.564,676.876,641.173)
(770.691,707.681,624.61)
(704.719,511.084,551.448)
(678.366,497.924,522.99)
(776.592,611.657,590.217)
(757.611,552.669,527.897)
(794.307,566.427,509.742)
(685.681,613.439,637.88)
(856.014,745.223,505.892)
(787.356,786.007,613.739)
(761.827,697.592,629.191)
(597.107,563.821,600.614)
(775.876,717.88,628.606)
(846.237,689.542,538.729)
(808.054,728.267,600.38)
(717.326,524.802,543.911)
(610.259,558.379,612.971)
(736.247,562.168,576.789)
(709.404,544.201,570.295)
(767.886,577.511,560.339)
(689.419,599.039,617.715)
(856.76,769.937,518.538)
(780.481,691.954,626.28)
(862.448,700.704,493.706)
(637.108,686.802,678.284)
(824.517,611.004,518.343)
(764.802,541.519,493.531)
(872.213,741.159,492.688)
(833.672,744.757,570.476)
(752.119,596.371,602.639)
(798.704,554.926,480.581)
(842.588,684.675,537.176)
(833.469,769.59,551.211)
(862.519,693.764,491.878)
(810.351,588.404,516.711)
(857.177,704.43,499.771)
(799.019,687.639,603.442)
(723.167,510.354,502.147)
(713.412,590.954,599.213)
(678.362,583.182,628.987)
(806.117,600.476,549.98)
(757.95,705.371,634.849)
(798.929,619.422,577.666)
(810.585,752.025,596.273)
(674.155,510.356,541.343)
(838.934,662.122,525.778)
(781.314,570.852,540.634)
(740.518,565.711,568.948)
(804.232,542.877,453.59)
(858.698,728.294,537.065)
(636.617,539.328,596.203)
(816.584,579.682,459.369)
(776.326,566.231,527.704)
(754.59,530.527,492.829)
(852.718,636.933,460.578)
(813.47,580.742,517.468)
(807.993,810.785,581.909)
(776.636,652.063,612.008)
(702.914,548.336,583.851)
(740.268,573.786,584.881)
(586.877,590.995,640.007)
(786.611,567.161,523.722)
(634.711,633.923,652.171)
(590.383,623.268,654.818)
(850.305,743.581,539.65)
(853.677,689.045,483.329)
(718.059,742.661,655.771)
(768.15,788.963,635.773)
(643.656,695.136,666.89)
(872.399,651.782,421.739)
(866.618,693.125,476.677)
(868.805,633.875,428.713)
(798.648,585.171,531.204)
(752.576,641.208,635.748)
(734.007,572.563,576.113)
(758.067,529.576,499.85)
(774.664,632.064,606.425)
(741.708,751.292,633.926)
(648.062,596.613,628.275)
(722.552,521.131,521.909)
(872.442,731.927,503.091)
(780.287,565.035,501.376)
(697.708,727.957,664.981)
(859.482,736.321,487.622)
(814.911,780.161,575.486)
(661.449,597.483,647.82)
(791.974,723.97,603.337)
(869.625,738.32,488.109)
(619.155,613.766,642.88)
(598.25,630.044,659.244)
(827.396,595.472,463.011)
(790.178,775.985,606.791)
(727.153,544.178,563.222)
(609.613,576.773,623.025)
(558.574,641.076,647.883)
(583.292,635.444,652.756)
(860.973,700.639,515.969)
(821.395,628.042,548.204)
(838.551,653.654,521.959)
(833.681,614.336,528.418)
(775.637,697.882,620.863)
(809.197,588.587,510.311)
(830.369,594.929,438.014)
(789.095,563.645,494.198)
(761.033,564.176,554.083)
(720.708,741.298,657.288)
(860.643,670.51,472.521)
(758.687,525.408,515.862)
(848.615,644.139,482.895)
(714.82,659.173,657.466)
(724.63,572.741,590.855)
(777.276,775.126,616.344)
(671.564,658.009,666.022)
(825.46,743.067,584.011)
(756.245,667.443,639.441)
(775.52,532.75,474.55)
(850.525,733.282,533.08)
(780.749,544.077,494.731)
(847.157,783.85,541.958)
(762.88,712.58,632.326)
(607.999,642.9,665.275)
(734.388,564.968,572.743)
(585.038,591.187,637.43)
(669.591,623.719,637.916)
(772.449,552.77,491.738)
(802.812,725.142,607.13)
(738.338,513.454,508.033)
(824.403,593.02,463.925)
(619.333,601.871,635.192)
(819.835,813.53,549.527)
(763.828,557.34,526.422)
(798.855,544.486,455.33)
(726.235,553.15,571.947)
(773.962,780.278,618.704)
(756.576,517.026,493.735)
(756.932,633.949,619.841)
(704.509,642.583,650.603)
(769.273,616.528,587.545)
(855.43,680.639,511.329)
(864.788,709.381,457.547)
(748.886,523.685,526.043)
(561.341,627.212,648.764)
(741.491,658.964,639.666)
(809.965,682.646,581.741)
(839.808,654.755,531.553)
(694.624,556.123,581.664)
(840.94,702.495,543.039)
(848.316,730.439,512.715)
(802.891,546.104,463.27)
(615.49,601.348,633.762)
(791.246,552.32,450.708)
(822.634,667.462,563.863)
(798.97,598.176,540.582)
(579.693,612.586,639.669)
(680.184,676.424,661.447)
(632.424,516.619,565.639)
(601.193,659.673,674.648)
(864.883,673,491.575)
(811.563,818.864,587.213)
(672.916,682.271,667.988)
(813.208,798.25,575.348)
(624.222,622.794,642.973)
(800.892,715.042,590.564)
(797.163,733.181,598.103)
(701.755,532.667,558.28)
(777.314,543.341,458.112)
(643.407,629.29,651.835)
(591.635,574.776,623.349)
(826.2,792.046,554.603)
(872.78,734.167,483.885)
(741.288,548.019,557.99)
(764.45,683.93,623.568)
(781.204,540.971,470.872)
(624.468,656.332,666.632)
(785.563,593.922,577.489)
(707.638,733.265,657.932)
(694.787,591.87,614.229)
(833.231,658.581,519.837)
(826.507,600.964,479.866)
(769.75,720.916,628.418)
(684.443,694.988,654.49)
(798.986,609.153,564.945)
(828.259,595.368,437.715)
(774.726,727.515,626.626)
(768.907,785.798,628.75)
(693.152,688.444,658.306)
(639.62,687.46,681.18)
(800.727,772.898,600.237)
(866.902,744.95,510.457)
(845.038,716.755,555.781)
(828.195,588.812,479.436)
(773.174,552.587,518.678)
(598.515,591.957,630.981)
(848.034,626.97,424.453)
(676.705,697.889,660.159)
(821.466,699.081,583.131)
(803.133,560.929,473.436)
(775.618,531.003,458.535)
(828.547,754.582,576.872)
(612.995,644.347,658.39)
(855.709,760.344,519.672)
(780.837,655.537,600.302)
(594.482,566.96,624.686)
(800.091,551.989,447.411)
(685.167,634.009,643.121)
(859.008,650.296,445.523)
(808.786,702.542,591.946)
(742.421,705.916,651.024)
(804.813,662.388,586.886)
(863.217,677.828,448.901)
(748.719,646.698,623.384)
(806.075,828.469,582.499)
(800.012,612.888,551.278)
(856.517,642.464,462.165)
(625.47,671.098,675.727)
(716.802,678.744,645.09)
(667.596,631.462,650.585)
(657.778,534.003,580.452)
(857.706,651.739,465.806)
(692.489,648.652,661.11)
(627.627,623.623,658.245)
(698.195,503.178,503.111)
(844.401,781.655,526.35)
(647.734,538.81,572.214)
(768.242,652.516,620.215)
(783.526,713.692,617.963)
(690.32,627.937,649.621)
(655.193,681.14,665.242)
(625.252,572.814,626.49)
(787.624,782.178,612.104)
(864.218,749.055,499.288)
(739.744,518.46,489.262)
(721.142,585.168,593.407)
(814.062,748.823,582.996)
(570.329,600.444,641.182)
(791.513,743.365,611.743)
(768.68,793.805,622.851)
(611.031,657.539,661.793)
(876.49,744.281,492.906)
(751.686,763.57,637.479)
(824.706,747.945,574.873)
(664.015,625.329,648.05)
(803.458,811.804,574.52)
(663.566,500.476,543.95)
(771.49,642.626,604.345)
(803.257,619.081,554.653)
(669.028,677.962,657.768)
(748.782,562.556,555.607)
(870.206,667.467,469.604)
(684.59,601.875,640.11)
(645.231,597.488,633.831)
(781.311,737.928,621.861)
(871.024,677.215,424.228)
(852.743,685.175,510.008)
(837.257,710.303,572.39)
(792.231,616.942,556.616)
(686.918,499.449,533.013)
(774.24,702.17,619.111)
(650.606,495.687,535.941)
(727.348,721.582,656.882)
(873.827,715.164,471.228)
(768.728,582.346,574.841)
(654.419,662.632,664.739)
(794.163,773.201,605.533)
(777.663,767.955,630.315)
(840.393,769.581,531.614)
(759.856,729.574,629.486)
(763.248,570.302,578.279)
(849.446,679.811,526.102)
(707.016,584.165,611.112)
(626.119,627.77,665.667)
(776.14,614.547,589.04)
(820.705,595.24,524.081)
(740.537,543.367,557.105)
(720.676,715.31,661.485)
(769.565,719.478,621.783)
(788.855,607.137,587.909)
(763.55,701.536,620.542)
(620.796,648.415,671.212)
(841.422,744.519,557.511)
(866.791,695.493,486.144)
(796.719,723.869,613.682)
(799.767,651.216,580.227)
(677.452,547.424,597.181)
(814.443,618.771,560.945)
(804.058,798.868,582.335)
(811.778,811.528,552.287)
(790.677,713.715,613.137)
(732.861,706.892,659.899)
(681.047,512.964,530.677)
(863.606,744.005,523.305)
(779.078,722.691,618.228)
(859.162,737.019,491.249)
(640.011,652.733,649.956)
(638.637,715.692,565.395)
(899.25,537.517,659.018)
(767.4,720.026,600.008)
(809.768,655.675,646.612)
(771.968,569.221,687.724)
(792.96,690.533,622.949)
(733.681,642.301,670.617)
(806.596,567.519,704.184)
(898.444,699.311,448.142)
(981.97,531.057,496.407)
(765.77,720.631,577.562)
(827.057,724.004,546.052)
(667.025,718.508,573.28)
(648.317,736.826,545.595)
(743.11,734.643,552.752)
(883.25,544.825,667.792)
(919.439,677.642,421.784)
(829.802,690.431,611.41)
(604.402,689.005,543.386)
(695.241,629.446,664.015)
(953.764,610.469,463.16)
(929.458,683.086,469.83)
(853.193,583.625,673.482)
(586.005,572.307,649.457)
(755.454,752.24,526.401)
(876.076,716.256,489.348)
(775.967,552.684,709.425)
(970.416,561.118,487.603)
(773.632,740.245,544.545)
(838.609,680.64,613.706)
(848.123,737.176,475.788)
(988.72,558.007,469.433)
(969.222,618.775,474.572)
(955.215,638.552,419.838)
(614.588,573.685,654.556)
(824.387,624.938,676.92)
(980.158,588.807,475.463)
(942.276,597.058,565.612)
(907.148,555.139,630.405)
(925.381,681.877,446.264)
(620.235,668.191,595.77)
(779.305,595.152,689.876)
(656.996,673.395,627.587)
(921.611,677.55,453.749)
(820.31,680.281,629.933)
(842.723,554.202,681.327)
(653.864,727.081,535.801)
(835.525,524.618,687.365)
(670.924,669.217,642.522)
(727.017,665.832,636.36)
(689.905,607.722,684.654)
(850.605,605.558,658.847)
(962.738,602.246,508.053)
(726.535,642.174,660.796)
(862.444,720.987,499.722)
(904.129,697.127,431.588)
(658.533,613.608,656.983)
(787.835,692.506,620.793)
(647.654,607.289,667.884)
(927.816,672.403,459.599)
(674.542,732.337,572.527)
(900.869,696.342,485.715)
(810.983,643.857,656.596)
(745.892,650.367,667.487)
(931.34,681.204,492.149)
(840.223,539.304,673.202)
(618.08,712.986,543.442)
(902.612,701.838,463.489)
(845.289,726.086,508.552)
(693.093,670.69,629.84)
(766.398,734.19,548.935)
(706.24,689.6,640.722)
(585.623,649.186,584.185)
(660.843,709.261,607.119)
(911.065,564.06,617.408)
(785.501,581.187,686.759)
(570.167,669.862,556.718)
(975.868,552.775,479.55)
(812.733,547.342,702.5)
(704.531,698.973,605.508)
(920.388,665.695,542.146)
(903.168,694.125,506.125)
(795.887,737.156,520.56)
(887.04,574.637,640.009)
(928.841,589.436,603.209)
(864.305,477.85,675.396)
(645.82,714.68,532.726)
(625.466,672.093,594.29)
(808.143,562.067,698.376)
(669.283,579.984,675.551)
(586.471,651.737,570.685)
(723.641,738.491,537.63)
(807.047,644.903,651.785)
(913.331,668.568,557.041)
(899.456,506.848,654.516)
(870.053,709.174,504.408)
(719.6,721.652,584.403)
(931.54,664.884,458.199)
(616.535,697.343,578.687)
(873.338,532.811,668.557)
(575.849,594.205,630.592)
(599.693,623.801,624.318)
(896.212,590.978,639.951)
(974.086,583.338,462.606)
(841.31,618.379,664.808)
(786.96,535.377,700.988)
(858.865,731.616,473.929)
(915.616,685.422,478.392)
(701.417,570.456,692.721)
(716.477,688.21,617.184)
(926.448,659.558,503.399)
(653.837,732.165,540.181)
(928.504,577.482,584.133)
(587.8,606.467,637.768)
(899.777,527.155,657.374)
(577.494,700.151,524.073)
(878.744,547.372,662.938)
(887.567,627.58,625.292)
(859.279,527.164,673.428)
(833.757,670.885,606.853)
(767.927,661.854,657.744)
(799.59,512.488,697.251)
(588.7,573.052,641.102)
(760.865,564.37,690.632)
(870.501,687.18,567.016)
(718.614,625.128,684.59)
(593.238,653.187,600.847)
(647.293,591.589,678.444)
(915.427,668.615,516.684)
(636.453,670.753,621.273)
(941.472,629.741,541.558)
(883.72,630.408,611.404)
(835.395,729.659,484.408)
(935.29,637.195,524.782)
(917.075,631.104,581.934)
(919.438,692.188,487.621)
(799.723,550.223,688.02)
(957.197,572.967,548.697)
(820.298,543.564,700.987)
(942.478,529.151,594.894)
(749.027,601.544,692.607)
(773.623,620.3,689.916)
(727.47,579.143,696.245)
(858.703,722.084,488.423)
(898.148,578.171,631.063)
(886.125,670.133,574.787)
(979.67,591.249,473.602)
(970.921,597.309,462.971)
(773.678,608.067,683.656)
(791.937,551.88,700.722)
(797.168,738.379,547.331)
(888.82,547.448,651.521)
(626.442,584.966,667.416)
(682.779,739.176,545.362)
(665.44,687.221,606.315)
(807.961,644.562,644.724)
(666.324,593.847,686.558)
(953.426,603.246,530.149)
(722.063,625.984,675.828)
(841.779,608.272,662.381)
(929.198,533.475,617.554)
(974.966,608.297,454.916)
(747.187,556.751,706.194)
(953.88,564.161,560.845)
(773.05,555.509,703.345)
(750.149,722.82,578.013)
(585.315,654.011,575.082)
(874.976,525.958,667.547)
(589.708,665.088,575.326)
(876.181,606.607,652.308)
(890.864,675.668,562.254)
(594.045,668.551,575.808)
(850.5,532.217,675.148)
(803.506,721.236,584.934)
(806.102,548.102,689.223)
(738.559,730.457,554.346)
(925.547,656.921,502.309)
(904.606,690.404,431.018)
(914.588,597.151,609.45)
(756.578,689.397,615.919)
(803.557,591.82,682.694)
(648.375,580.264,678.942)
(641.049,669.367,610.446)
(796.662,668.576,639.536)
(890.251,712.795,452.957)
(821.004,565.989,690.716)
(766.912,586.151,692.928)
(925.967,593.292,602.621)
(840.191,690.563,612.85)
(643.335,713.245,555.411)
(775.145,558.114,701.529)
(731.951,684.301,632.82)
(931.379,663.953,496.94)
(850.342,652.871,626.758)
(748.497,676.97,647.853)
(873.98,513.094,671.463)
(639.29,673.509,609.607)
(943.245,611.694,564.857)
(670.98,682.877,612.911)
(661.06,728.599,521.495)
(953.271,606.194,525.34)
(627.799,708.797,552.546)
(922.798,684.567,509.734)
(713.731,742.692,555.107)
(763.012,723.764,577.662)
(913.882,684.977,420.271)
(723.798,720.765,613.027)
(971.998,562.739,514.337)
(904.071,702.746,513.092)
(733.91,682.694,635.179)
(991.667,567.451,450.434)
(749.765,672.887,630.364)
(783.094,669.245,636.87)
(933.251,670.959,425.857)
(784.539,751.269,511.239)
(870.687,579.501,660.766)
(648.658,630.949,662.718)
(903.818,599.617,611.613)
(703.487,696.391,622.7)
(945.379,648.59,511.237)
(724.628,594.192,692.095)
(700.996,732.309,550.124)
(831.753,553.228,683.483)
(619.324,695.955,554.098)
(967.846,592.352,497.051)
(862.657,699.603,586.64)
(930.927,554.581,628.825)
(911.708,590.478,610.303)
(930.084,533.165,612.183)
(567.082,631.251,608.872)
(601.837,656.676,619.774)
(897.666,694.734,455.824)
(657.435,575.256,670.717)
(863.732,615.458,656.668)
(795.669,740.341,503.34)
(619.678,662.83,599.159)
